"","p1_luckeq","p2_luckeq","p1_skilleq","p2_skilleq","p1_chips","p2_chips"
"1",-1.55,1.55,0,0,1010,990
"2",-2.9,2.9,0,0,1010,990
"3",-2.84,2.84,0,0,1010,990
"4",0.400000000000002,-0.400000000000002,0,0,1010,990
"5",0.0400000000000027,-0.0400000000000009,0,0,1010,990
"6",6.37,-6.37,0,0,1010,990
"7",-6.89,6.89,0,0,1010,990
"8",-1.67,1.67,0,0,1010,990
"9",-1.49,1.49,0,0,1010,990
"10",-1.94,1.94,0,0,1010,990
"11",-5.15,5.15,0,0,1010,990
"12",4.51,-4.51,0,0,1010,990
"13",-7.1,7.1,0,0,1010,990
"14",-2.03,2.03,0,0,1010,990
"15",-8.33,8.33,0,0,1010,990
"16",0.0400000000000027,-0.0400000000000009,0,0,1010,990
"17",-4.64,4.64,0,0,1010,990
"18",-2.6,2.6,0,0,1010,990
"19",-5.84,5.84,0,0,1010,990
"20",2.53,-2.53,0,0,1010,990
"21",1.93,-1.93,0,0,1010,990
"22",2.5,-2.5,0,0,1010,990
"23",-0.0799999999999983,0.0799999999999983,0,0,1010,990
"24",-7.94,7.94,0,0,1010,990
"25",-7.94,7.94,0,0,1010,990
"26",2.56,-2.56,0,0,1010,990
"27",-0.949999999999999,0.949999999999999,0,0,1010,990
"28",-8.72,8.72,0,0,1010,990
"29",4.51,-4.51,0,0,1010,990
"30",-2.03,2.03,0,0,1010,990
"31",1.36,-1.36,0,0,1010,990
"32",-6.5,6.5,0,0,1010,990
"33",-0.829999999999998,0.83,0,0,1010,990
"34",-6.11,6.11,0,0,1010,990
"35",-2.33,2.33,0,0,1010,990
"36",-1.07,1.07,0,0,1010,990
"37",-3.5,3.5,0,0,1010,990
"38",-5.06,5.06,0,0,1010,990
"39",-1.04,1.04,0,0,1010,990
"40",-4.01,4.01,0,0,1010,990
"41",-3.41,3.41,0,0,1010,990
"42",-6.56,6.56,0,0,1010,990
"43",-9.29,9.29,0,0,1010,990
"44",-0.890000000000001,0.890000000000001,0,0,1010,990
"45",-6.5,6.5,0,0,1010,990
"46",-8.03,8.03,0,0,1010,990
"47",-2.06,2.06,0,0,1010,990
"48",-5.78,5.78,0,0,1010,990
"49",-11.21,11.21,0,0,1010,990
"50",-2.6,2.6,0,0,1010,990
"51",1.63,-1.63,0,0,1010,990
"52",-8.96,8.96,0,0,1010,990
"53",6.31,-6.31,0,0,1010,990
"54",-3.8,3.8,0,0,1010,990
"55",-4.7,4.7,0,0,1010,990
"56",-15.2,15.2,-744.8,744.8,0,2000
"57",-1.34,1.34,0,0,1010,990
"58",-7.43,7.43,0,0,1010,990
"59",-10.31,10.31,0,0,1010,990
"60",-4.1,4.1,0,0,1010,990
"61",-1.04,1.04,0,0,1010,990
"62",-11.3,11.3,0,0,1010,990
"63",-1.37,1.37,0,0,1010,990
"64",0.639999999999997,-0.639999999999999,0,0,1010,990
"65",-0.710000000000001,0.709999999999999,0,0,1010,990
"66",-3.65,3.65,0,0,1010,990
"67",-5.03,5.03,0,0,1010,990
"68",-12.71,12.71,0,0,1010,990
"69",-15.59,15.59,0,0,1010,990
"70",1,-0.999999999999998,0,0,1010,990
"71",-1.61,1.61,0,0,1010,990
"72",-1.04,1.04,0,0,1010,990
"73",1.33,-1.33,0,0,1010,990
"74",-6.32,6.32,0,0,1010,990
"75",-2.12,2.12,0,0,1010,990
"76",-11.21,11.21,0,0,1010,990
"77",-3.95,3.95,0,0,1010,990
"78",6.58,-6.58,0,0,1010,990
"79",-6.65,6.65,0,0,1010,990
"80",-3.05,3.05,0,0,1010,990
"81",9.52,-9.52,0,0,1010,990
"82",-6.8,6.8,0,0,1010,990
"83",-9.56,9.56,0,0,1010,990
"84",-2.33,2.33,0,0,1010,990
"85",-4.76,4.76,0,0,1010,990
"86",1.15,-1.15,0,0,1010,990
"87",-0.77,0.77,0,0,1010,990
"88",3.97,-3.97,0,0,1010,990
"89",-10.28,10.28,0,0,1010,990
"90",-0.739999999999998,0.74,0,0,1010,990
"91",-3.05,3.05,0,0,1010,990
"92",-0.140000000000001,0.139999999999999,0,0,1010,990
"93",-12.64,12.64,180.32,-180.32,980,1020
"94",-11.33,11.33,0,0,1010,990
"95",-10.31,10.31,0,0,1010,990
"96",-8.69,8.69,0,0,1010,990
"97",-8.06,8.06,0,0,1010,990
"98",7.66,-7.66,0,0,1010,990
"99",-7.76,7.76,0,0,1010,990
"100",1.39,-1.39,0,0,1010,990
"101",1.39,-1.39,0,0,1010,990
"102",-2.69,2.69,0,0,1010,990
"103",-1.91,1.91,0,0,1010,990
"104",-4.13,4.13,0,0,1010,990
"105",-10.58,10.58,0,0,1010,990
"106",-2.06,2.06,0,0,1010,990
"107",-7.64,7.64,0,0,1010,990
"108",-0.0199999999999996,0.0199999999999996,0,0,1010,990
"109",-6.89,6.89,0,0,1010,990
"110",9.37,-9.37,0,0,1010,990
"111",-2.81,2.81,0,0,1010,990
"112",-10.46,10.46,0,0,1010,990
"113",-3.8,3.8,0,0,1010,990
"114",-11.69,11.69,0,0,1010,990
"115",-5.87,5.87,0,0,1010,990
"116",-4.43,4.43,0,0,1010,990
"117",-11,11,0,0,1010,990
"118",-0.0499999999999972,0.0499999999999989,0,0,1010,990
"119",-7.43,7.43,0,0,1010,990
"120",2.92,-2.92,0,0,1010,990
"121",-9.59,9.59,0,0,1010,990
"122",-4.97,4.97,0,0,1010,990
"123",-11.72,11.72,0,0,1010,990
"124",-6.44,6.44,0,0,1010,990
"125",-7.4,7.4,0,0,1010,990
"126",-3.23,3.23,0,0,1010,990
"127",-1.7,1.7,0,0,1010,990
"128",-8.93,8.93,0,0,1010,990
"129",-3.47,3.47,0,0,1010,990
"130",-9.32,9.32,0,0,1010,990
"131",-5.75,5.75,0,0,1010,990
"132",-10.46,10.46,0,0,1010,990
"133",-3.83,3.83,0,0,1010,990
"134",-7.49,7.49,0,0,1010,990
"135",2.83,-2.83,0,0,1010,990
"136",-2.81,2.81,0,0,1010,990
"137",-5.06,5.06,0,0,1010,990
"138",-7.76,7.76,0,0,1010,990
"139",-2.36,2.36,0,0,1010,990
"140",-9.59,9.59,0,0,1010,990
"141",-9.62,9.62,0,0,1010,990
"142",-8.51,8.51,0,0,1010,990
"143",-0.289999999999999,0.289999999999999,0,0,1010,990
"144",-8.9,8.9,0,0,1010,990
"145",-5.03,5.03,0,0,1010,990
"146",-4.91,4.91,0,0,1010,990
"147",-4.85,4.85,0,0,1010,990
"148",-4.55,4.55,0,0,1010,990
"149",-1.28,1.28,0,0,1010,990
"150",-2.12,2.12,0,0,1010,990
"151",-8.99,8.99,0,0,1010,990
"152",-6.56,6.56,0,0,1010,990
"153",-5.78,5.78,0,0,1010,990
"154",-4.31,4.31,0,0,1010,990
"155",-0.259999999999998,0.26,0,0,1010,990
"156",-0.68,0.68,0,0,1010,990
"157",-2.39,2.39,0,0,1010,990
"158",-1.37,1.37,0,0,1010,990
"159",-11.72,11.72,-574.28,574.28,0,2000
"160",-4.49,4.49,0,0,1010,990
"161",-8.51,8.51,0,0,1010,990
"162",-10.19,10.19,0,0,1010,990
"163",0.43,-0.430000000000001,0,0,1010,990
"164",-1.94,1.94,0,0,1010,990
"165",1.15,-1.15,0,0,1010,990
"166",-2.57,2.57,0,0,1010,990
"167",-11.48,11.48,0,0,1010,990
"168",-4.34,4.34,0,0,1010,990
"169",-7.22,7.22,0,0,1010,990
"170",-4.88,4.88,0,0,1010,990
"171",-5.76,5.76,348.88,-348.88,980,1020
"172",-3.11,3.11,0,0,1010,990
"173",-7.88,7.88,0,0,1010,990
"174",-0.41,0.41,0,0,1010,990
"175",-3.53,3.53,0,0,1010,990
"176",-3.74,3.74,0,0,1010,990
"177",2.62,-2.62,0,0,1010,990
"178",-7.1,7.1,0,0,1010,990
"179",-9.17,9.17,0,0,1010,990
"180",-1.04,1.04,0,0,1010,990
"181",0.639999999999997,-0.639999999999999,0,0,1010,990
"182",-3.32,3.32,0,0,1010,990
"183",-11.03,11.03,0,0,1010,990
"184",-0.859999999999999,0.859999999999999,0,0,1010,990
"185",-7.82,7.82,0,0,1010,990
"186",-4.82,4.82,0,0,1010,990
"187",-6.44,6.44,0,0,1010,990
"188",-0.469999999999999,0.469999999999999,0,0,1010,990
"189",-3.26,3.26,0,0,1010,990
"190",0.669999999999998,-0.669999999999998,0,0,1010,990
"191",-2.21,2.21,0,0,1010,990
"192",-1.88,1.88,0,0,1010,990
"193",2.83,-2.83,0,0,1010,990
"194",-9.02,9.02,0,0,1010,990
"195",1.51,-1.51,0,0,1010,990
"196",-11.75,11.75,0,0,1010,990
"197",3.85,-3.85,0,0,1010,990
"198",-7.55,7.55,0,0,1010,990
"199",2.44,-2.44,0,0,1010,990
"200",-9.17,9.17,0,0,1010,990
"201",-2.9,2.9,0,0,1010,990
"202",7.81,-7.81,0,0,1010,990
"203",-1.55,1.55,0,0,1010,990
"204",-3.62,3.62,0,0,1010,990
"205",-2.39,2.39,0,0,1010,990
"206",-14.66,14.66,0,0,1010,990
"207",-2.21,2.21,0,0,1010,990
"208",-9.56,9.56,0,0,1010,990
"209",-5.66,5.66,0,0,1010,990
"210",0.550000000000001,-0.550000000000001,0,0,1010,990
"211",-5.99,5.99,0,0,1010,990
"212",-6.59,6.59,0,0,1010,990
"213",9.16,-9.16,0,0,1010,990
"214",-10.79,10.79,0,0,1010,990
"215",-4.61,4.61,0,0,1010,990
"216",-10.73,10.73,0,0,1010,990
"217",-10.94,10.94,0,0,1010,990
"218",-7.58,7.58,0,0,1010,990
"219",-6.02,6.02,0,0,1010,990
"220",-3.32,3.32,0,0,1010,990
"221",-7.19,7.19,0,0,1010,990
"222",-2.06,2.06,0,0,1010,990
"223",-5.51,5.51,0,0,1010,990
"224",-8.75,8.75,0,0,1010,990
"225",0.879999999999999,-0.879999999999999,0,0,1010,990
"226",-9.53,9.53,0,0,1010,990
"227",-1.67,1.67,0,0,1010,990
"228",-6.83,6.83,0,0,1010,990
"229",-1.52,1.52,0,0,1010,990
"230",1.36,-1.36,0,0,1010,990
"231",-1.13,1.13,0,0,1010,990
"232",1.57,-1.57,0,0,1010,990
"233",-3.83,3.83,0,0,1010,990
"234",-1.43,1.43,0,0,1010,990
"235",1.72,-1.72,0,0,1010,990
"236",-8.33,8.33,0,0,1010,990
"237",-1.37,1.37,0,0,1010,990
"238",-11.69,11.69,0,0,1010,990
"239",-8.06,8.06,0,0,1010,990
"240",-6.89,6.89,0,0,1010,990
"241",-11.24,11.24,0,0,1010,990
"242",-3.56,3.56,0,0,1010,990
"243",1.6,-1.6,0,0,1010,990
"244",-5.99,5.99,0,0,1010,990
"245",-7.58,7.58,0,0,1010,990
"246",-7.01,7.01,0,0,1010,990
"247",-6.47,6.47,0,0,1010,990
"248",-5.39,5.39,0,0,1010,990
"249",0.580000000000002,-0.580000000000002,0,0,1010,990
"250",0.969999999999999,-0.969999999999999,0,0,1010,990
"251",-5.3,5.3,0,0,1010,990
"252",-6.71,6.71,0,0,1010,990
"253",-7.28,7.28,0,0,1010,990
"254",-1.55,1.55,0,0,1010,990
"255",-2.57,2.57,0,0,1010,990
"256",-0.559999999999999,0.559999999999999,0,0,1010,990
"257",-8.9,8.9,0,0,1010,990
"258",-3.53,3.53,0,0,1010,990
"259",-1.46,1.46,0,0,1010,990
"260",-15.72,15.72,-770.28,770.28,0,2000
"261",-0.259999999999998,0.26,0,0,1010,990
"262",-1.97,1.97,0,0,1010,990
"263",1,-0.999999999999998,0,0,1010,990
"264",-3.5,3.5,0,0,1010,990
"265",-4.61,4.61,0,0,1010,990
"266",-9.29,9.29,0,0,1010,990
"267",-9.17,9.17,0,0,1010,990
"268",-6.35,6.35,0,0,1010,990
"269",-7.85,7.85,0,0,1010,990
"270",-2.3,2.3,0,0,1010,990
"271",-1.55,1.55,0,0,1010,990
"272",-1.1,1.1,0,0,1010,990
"273",-7.31,7.31,0,0,1010,990
"274",0.460000000000001,-0.460000000000001,0,0,1010,990
"275",-3.53,3.53,0,0,1010,990
"276",4.3,-4.3,0,0,1010,990
"277",-1.28,1.28,0,0,1010,990
"278",-2.39,2.39,0,0,1010,990
"279",2.74,-2.74,0,0,1010,990
"280",-7.01,7.01,0,0,1010,990
"281",-6.41,6.41,0,0,1010,990
"282",-2.24,2.24,0,0,1010,990
"283",-9.56,9.56,0,0,1010,990
"284",-9.26,9.26,0,0,1010,990
"285",-7.97,7.97,0,0,1010,990
"286",-8.27,8.27,0,0,1010,990
"287",-7.7,7.7,0,0,1010,990
"288",0.460000000000001,-0.460000000000001,0,0,1010,990
"289",-0.469999999999999,0.469999999999999,0,0,1010,990
"290",-7.37,7.37,0,0,1010,990
"291",-9.74,9.74,0,0,1010,990
"292",-5.75,5.75,0,0,1010,990
"293",-8.12,8.12,0,0,1010,990
"294",1.99,-1.99,0,0,1010,990
"295",-8.33,8.33,0,0,1010,990
"296",5.41,-5.41,0,0,1010,990
"297",-8.75,8.75,0,0,1010,990
"298",-1.37,1.37,0,0,1010,990
"299",-10.58,10.58,0,0,1010,990
"300",1.93,-1.93,0,0,1010,990
"301",2.86,-2.86,0,0,1010,990
"302",-0.32,0.319999999999999,0,0,1010,990
"303",-10.88,10.88,0,0,1010,990
"304",-1.64,1.64,0,0,1010,990
"305",-4.55,4.55,0,0,1010,990
"306",-0.59,0.59,0,0,1010,990
"307",-6.44,6.44,0,0,1010,990
"308",-6.17,6.17,0,0,1010,990
"309",-6.71,6.71,0,0,1010,990
"310",-7.46,7.46,0,0,1010,990
"311",-0.5,0.5,0,0,1010,990
"312",-10.37,10.37,0,0,1010,990
"313",-2.45,2.45,0,0,1010,990
"314",-2.72,2.72,0,0,1010,990
"315",-10.64,10.64,0,0,1010,990
"316",-0.379999999999999,0.379999999999999,0,0,1010,990
"317",-8.21,8.21,0,0,1010,990
"318",-9.44,9.44,0,0,1010,990
"319",3.46,-3.46,0,0,1010,990
"320",-1.79,1.79,0,0,1010,990
"321",-4.76,4.76,0,0,1010,990
"322",-0.77,0.77,0,0,1010,990
"323",-8.72,8.72,-427.28,427.28,0,2000
"324",0.699999999999999,-0.699999999999999,0,0,1010,990
"325",-10.49,10.49,0,0,1010,990
"326",6.19,-6.19,0,0,1010,990
"327",-9.44,9.44,0,0,1010,990
"328",-0.919999999999998,0.92,0,0,1010,990
"329",-6.59,6.59,0,0,1010,990
"330",-8.84,8.84,0,0,1010,990
"331",-1.79,1.79,0,0,1010,990
"332",-8.69,8.69,0,0,1010,990
"333",1.21,-1.21,0,0,1010,990
"334",-2.99,2.99,0,0,1010,990
"335",-7.13,7.13,0,0,1010,990
"336",-0.109999999999999,0.109999999999999,0,0,1010,990
"337",-0.890000000000001,0.890000000000001,0,0,1010,990
"338",-10.19,10.19,0,0,1010,990
"339",-1.64,1.64,0,0,1010,990
"340",-9.2,9.2,0,0,1010,990
"341",-0.439999999999998,0.44,0,0,1010,990
"342",-10.1,10.1,0,0,1010,990
"343",-6.62,6.62,0,0,1010,990
"344",8.02,-8.02,0,0,1010,990
"345",-0.620000000000001,0.619999999999999,0,0,1010,990
"346",-5.69,5.69,0,0,1010,990
"347",-7.88,7.88,0,0,1010,990
"348",-9.95,9.95,0,0,1010,990
"349",1.51,-1.51,0,0,1010,990
"350",-3.2,3.2,0,0,1010,990
"351",-1.94,1.94,0,0,1010,990
"352",-6.26,6.26,0,0,1010,990
"353",2.65,-2.65,0,0,1010,990
"354",-4.79,4.79,0,0,1010,990
"355",-16.36,16.36,-801.64,801.64,0,2000
"356",-5.54,5.54,0,0,1010,990
"357",-8.54,8.54,0,0,1010,990
"358",-1.73,1.73,0,0,1010,990
"359",0.0100000000000016,-0.0100000000000016,0,0,1010,990
"360",-8.48,8.48,0,0,1010,990
"361",-5.06,5.06,0,0,1010,990
"362",-10.28,10.28,0,0,1010,990
"363",-7.34,7.34,0,0,1010,990
"364",-5.39,5.39,0,0,1010,990
"365",-8.06,8.06,0,0,1010,990
"366",-2,2,0,0,1010,990
"367",-7.7,7.7,0,0,1010,990
"368",2.71,-2.71,0,0,1010,990
"369",-9.77,9.77,0,0,1010,990
"370",-0.469999999999999,0.469999999999999,0,0,1010,990
"371",-5.39,5.39,0,0,1010,990
"372",-13.97,13.97,0,0,1010,990
"373",-10.91,10.91,0,0,1010,990
"374",2.86,-2.86,0,0,1010,990
"375",-7.37,7.37,0,0,1010,990
"376",-6.26,6.26,0,0,1010,990
"377",-2.78,2.78,0,0,1010,990
"378",-7.85,7.85,0,0,1010,990
"379",-9.44,9.44,0,0,1010,990
"380",-8.09,8.09,0,0,1010,990
"381",-0.5,0.5,0,0,1010,990
"382",-1.79,1.79,0,0,1010,990
"383",-8.42,8.42,0,0,1010,990
"384",-10.04,10.04,0,0,1010,990
"385",-3.65,3.65,0,0,1010,990
"386",-8.96,8.96,0,0,1010,990
"387",-12.8,12.8,-627.2,627.2,0,2000
"388",-4.61,4.61,0,0,1010,990
"389",-4.31,4.31,0,0,1010,990
"390",-2.42,2.42,0,0,1010,990
"391",-4.73,4.73,0,0,1010,990
"392",-7.37,7.37,0,0,1010,990
"393",-7.22,7.22,0,0,1010,990
"394",-2.36,2.36,0,0,1010,990
"395",-1.7,1.7,0,0,1010,990
"396",-9.02,9.02,0,0,1010,990
"397",-8.57,8.57,0,0,1010,990
"398",0.100000000000001,-0.100000000000001,0,0,1010,990
"399",-1.28,1.28,0,0,1010,990
"400",2.32,-2.32,0,0,1010,990
"401",-4.94,4.94,0,0,1010,990
"402",-8.72,8.72,0,0,1010,990
"403",-5.15,5.15,0,0,1010,990
"404",-1.61,1.61,0,0,1010,990
"405",1.45,-1.45,0,0,1010,990
"406",-5.69,5.69,0,0,1010,990
"407",-6.56,6.56,0,0,1010,990
"408",-9.98,9.98,0,0,1010,990
"409",-8.18,8.18,0,0,1010,990
"410",-3.53,3.53,0,0,1010,990
"411",-6.74,6.74,0,0,1010,990
"412",2.05,-2.05,0,0,1010,990
"413",-1.64,1.64,0,0,1010,990
"414",-5.3,5.3,0,0,1010,990
"415",-10.97,10.97,0,0,1010,990
"416",-3.86,3.86,0,0,1010,990
"417",-2.66,2.66,0,0,1010,990
"418",-2.87,2.87,0,0,1010,990
"419",0.610000000000003,-0.610000000000001,0,0,1010,990
"420",-1.85,1.85,0,0,1010,990
"421",-3.41,3.41,0,0,1010,990
"422",1.96,-1.96,0,0,1010,990
"423",-6.65,6.65,0,0,1010,990
"424",-1.19,1.19,0,0,1010,990
"425",-12.5,12.5,0,0,1010,990
"426",-9.89,9.89,0,0,1010,990
"427",-7.64,7.64,0,0,1010,990
"428",-8.81,8.81,0,0,1010,990
"429",-6.95,6.95,0,0,1010,990
"430",-11.42,11.42,0,0,1010,990
"431",-3.02,3.02,0,0,1010,990
"432",0.789999999999999,-0.789999999999999,0,0,1010,990
"433",-1.91,1.91,0,0,1010,990
"434",-7.97,7.97,0,0,1010,990
"435",-7.76,7.76,0,0,1010,990
"436",-1.4,1.4,0,0,1010,990
"437",-2.24,2.24,0,0,1010,990
"438",8.02,-8.02,0,0,1010,990
"439",-6.17,6.17,0,0,1010,990
"440",-8.75,8.75,0,0,1010,990
"441",2.92,-2.92,0,0,1010,990
"442",-2.84,2.84,0,0,1010,990
"443",-7.88,7.88,0,0,1010,990
"444",0.16,-0.160000000000002,0,0,1010,990
"445",-9.41,9.41,0,0,1010,990
"446",-10.85,10.85,0,0,1010,990
"447",-8.45,8.45,0,0,1010,990
"448",-0.77,0.77,0,0,1010,990
"449",3.13,-3.13,0,0,1010,990
"450",-12.14,12.14,0,0,1010,990
"451",-3.2,3.2,0,0,1010,990
"452",-1.46,1.46,0,0,1010,990
"453",-11.06,11.06,0,0,1010,990
"454",-3.71,3.71,0,0,1010,990
"455",0.400000000000002,-0.400000000000002,0,0,1010,990
"456",9.22,-9.22,0,0,1010,990
"457",2.02,-2.02,0,0,1010,990
"458",7.51,-7.51,0,0,1010,990
"459",4.84,-4.84,0,0,1010,990
"460",-0.0199999999999996,0.0199999999999996,0,0,1010,990
"461",2.05,-2.05,0,0,1010,990
"462",-2.93,2.93,0,0,1010,990
"463",-10.04,10.04,0,0,1010,990
"464",-4.46,4.46,0,0,1010,990
"465",-0.949999999999999,0.949999999999999,0,0,1010,990
"466",-9.68,9.68,0,0,1010,990
"467",-11.51,11.51,0,0,1010,990
"468",-9.83,9.83,0,0,1010,990
"469",-1.76,1.76,0,0,1010,990
"470",-6.26,6.26,0,0,1010,990
"471",-2.84,2.84,0,0,1010,990
"472",-6.89,6.89,0,0,1010,990
"473",-9.59,9.59,0,0,1010,990
"474",-1.97,1.97,0,0,1010,990
"475",6.37,-6.37,0,0,1010,990
"476",-8.27,8.27,0,0,1010,990
"477",9.82,-9.82,0,0,1010,990
"478",-7.61,7.61,0,0,1010,990
"479",-4.31,4.31,0,0,1010,990
"480",-9.89,9.89,0,0,1010,990
"481",-3.92,3.92,0,0,1010,990
"482",-5.24,5.24,0,0,1010,990
"483",-2.45,2.45,0,0,1010,990
"484",-0.710000000000001,0.709999999999999,0,0,1010,990
"485",-8.66,8.66,0,0,1010,990
"486",-13.92,13.92,148.96,-148.96,980,1020
"487",-9.68,9.68,0,0,1010,990
"488",-9.77,9.77,0,0,1010,990
"489",-10.34,10.34,0,0,1010,990
"490",-9.05,9.05,0,0,1010,990
"491",-9.08,9.08,0,0,1010,990
"492",-11,11,0,0,1010,990
"493",-7.82,7.82,0,0,1010,990
"494",-10.91,10.91,0,0,1010,990
"495",-2.57,2.57,0,0,1010,990
"496",-6.35,6.35,0,0,1010,990
"497",1.78,-1.78,0,0,1010,990
"498",2.26,-2.26,0,0,1010,990
"499",-13.32,13.32,163.66,-163.66,980,1020
"500",-2,2,0,0,1010,990
"501",-3.02,3.02,0,0,1010,990
"502",-6.05,6.05,0,0,1010,990
