"","p1_luck","p2_luck","p1_skill","p2_skill","p1_chip","p2_chip"
"1",69.7,-69.7,30.3,-30.3,100,-100
"2",38.5,-38.5,-138.5,138.5,-100,100
"3",-87.4,87.4,-12.6,12.6,-100,100
"4",-132.881818181818,132.881818181818,32.8818181818182,-32.8818181818182,-100,100
"5",76.9,-76.9,23.1,-23.1,100,-100
"6",-117.1,117.1,17.1,-17.1,-100,100
"7",-74.6272727272727,74.6272727272727,-25.3727272727273,25.3727272727273,-100,100
"8",19.9131313131313,-19.9131313131313,-119.913131313131,119.913131313131,-100,100
"9",-55.1,55.1,-44.9,44.9,-100,100
"10",89.8,-89.8,10.2,-10.2,100,-100
"11",-125.1,125.1,25.1,-25.1,-100,100
"12",-53.4282828282828,53.4282828282828,-46.5717171717172,46.5717171717172,-100,100
"13",114.3,-114.3,-14.3,14.3,100,-100
"14",14.0878787878788,-14.0878787878788,-114.087878787879,114.087878787879,-100,100
"15",109.5,-109.5,-9.5,9.5,100,-100
"16",-73.5,73.5,-26.5,26.5,-100,100
"17",-88.0919191919192,88.0919191919192,-11.9080808080808,11.9080808080808,-100,100
"18",48.4,-48.4,51.6,-51.6,100,-100
"19",114.4,-114.4,-14.4,14.4,100,-100
"20",12.8636363636363,-12.8636363636363,-112.863636363636,112.863636363636,-100,100
"21",-48.820202020202,48.820202020202,-51.179797979798,51.179797979798,-100,100
"22",0,0,-100,100,-100,100
"23",-71.3,71.3,-28.7,28.7,-100,100
"24",-24.4010101010101,24.4010101010101,-75.5989898989899,75.5989898989899,-100,100
"25",-120.8,120.8,20.8,-20.8,-100,100
"26",78.5,-78.5,21.5,-21.5,100,-100
"27",19.3,-19.3,-19.3,19.3,-1.4210854715202e-14,7.105427357601e-15
"28",-22.4323232323232,22.4323232323232,-77.5676767676768,77.5676767676767,-100,100
"29",-60.9,60.9,-39.1,39.1,-100,100
"30",0,0,100,-100,100,-100
"31",-39.3292929292929,39.3292929292929,-60.6707070707071,60.6707070707071,-100,100
"32",-68.5,68.5,-31.5,31.5,-100,100
"33",131.3,-131.3,-31.3,31.3,100,-100
"34",37.8,-37.8,-37.8,37.8,0,0
"35",-51.6808080808081,51.6808080808081,-48.3191919191919,48.3191919191919,-100,100
"36",126.8,-126.8,-26.8,26.8,100,-100
"37",52.7282828282828,-52.7282828282828,-152.728282828283,152.728282828283,-100,100
"38",67.2,-67.2,32.8,-32.8,100,-100
"39",27.4333333333333,-27.4333333333333,-127.433333333333,127.433333333333,-100,100
"40",-74.0909090909091,74.0909090909091,-25.9090909090909,25.9090909090909,-100,100
"41",71.7545454545455,-71.7545454545455,-171.754545454545,171.754545454545,-100,100
"42",55.2,-55.2,-155.2,155.2,-100,100
"43",0,0,100,-100,100,-100
"44",-31.6292929292929,31.6292929292929,-68.3707070707071,68.3707070707071,-100,100
"45",70.4,-70.4,29.6,-29.6,100,-100
"46",19.6262626262626,-19.6262626262626,-119.626262626263,119.626262626263,-100,100
"47",8.96565656565656,-8.96565656565656,-108.965656565657,108.965656565657,-100,100
"48",106.6,-106.6,-6.59999999999999,6.59999999999998,100,-100
"49",-62.2262626262626,62.2262626262626,-37.7737373737374,37.7737373737374,-100,100
"50",-113.5,113.5,13.5,-13.5,-100,100
"51",126.1,-126.1,-26.1,26.1,100,-100
"52",-11.6383838383838,11.6383838383838,-88.3616161616162,88.3616161616162,-100,100
"53",9.5,-9.5,-9.5,9.5,-3.5527136788005e-15,3.5527136788005e-15
"54",34.4,-34.4,-134.4,134.4,-100,100
"55",-16.9393939393939,16.9393939393939,-83.0606060606061,83.0606060606061,-100,100
"56",-67.2131313131313,67.2131313131313,-32.7868686868687,32.7868686868687,-100,100
"57",0,0,-100,100,-100,100
"58",134.5,-134.5,-34.5,34.5,100,-100
"59",100.389898989899,-100.389898989899,-200.389898989899,200.389898989899,-100,100
"60",-74.1,74.1,-25.9,25.9,-100,100
"61",-58.2484848484848,58.2484848484848,-41.7515151515152,41.7515151515152,-100,100
"62",165.1,-165.1,-65.1,65.1,100,-100
"63",22.2,-22.2,-22.2,22.2,-7.105427357601e-15,7.105427357601e-15
"64",-69.6,69.6,-30.4,30.4,-100,100
"65",-114.4,114.4,14.4,-14.4,-100,100
"66",-73.5,73.5,-26.5,26.5,-100,100
"67",64.2,-64.2,35.8,-35.8,100,-100
"68",59.830303030303,-59.830303030303,-159.830303030303,159.830303030303,-100,100
"69",0,0,100,-100,100,-100
"70",-27.5040404040404,27.5040404040404,-72.4959595959596,72.4959595959596,-100,100
"71",70.0282828282828,-70.0282828282828,-170.028282828283,170.028282828283,-100,100
"72",-62.2767676767677,62.2767676767677,-37.7232323232323,37.7232323232323,-100,100
"73",11.6404040404041,-11.6404040404041,-111.640404040404,111.640404040404,-100,100
"74",-65.2414141414141,65.2414141414141,-34.7585858585859,34.7585858585859,-100,100
"75",-130.3,130.3,30.3,-30.3,-100,100
"76",69.7,-69.7,-169.7,169.7,-100,100
"77",0,0,100,-100,100,-100
"78",120.5,-120.5,-220.5,220.5,-100,100
"79",150.7,-150.7,-50.7,50.7,100,-100
"80",85.3,-85.3,14.7,-14.7,100,-100
"81",42.1181818181818,-42.1181818181818,-142.118181818182,142.118181818182,-100,100
"82",144.7,-144.7,-44.7,44.7,100,-100
"83",12.2838383838384,-12.2838383838384,-112.283838383838,112.283838383838,-100,100
"84",-59.6,59.6,-40.4,40.4,-100,100
"85",-13.5616161616162,13.5616161616162,-86.4383838383838,86.4383838383838,-100,100
"86",-26.5,26.5,-73.5,73.5,-100,100
"87",-24.2686868686869,24.2686868686869,-75.7313131313131,75.7313131313131,-100,100
"88",64.7,-64.7,35.3,-35.3,100,-100
"89",0.404040404040407,-0.404040404040407,-100.40404040404,100.40404040404,-100,100
"90",-11.4171717171717,11.4171717171717,-88.5828282828283,88.5828282828283,-100,100
"91",60.8,-60.8,39.2,-39.2,100,-100
"92",65.1,-65.1,-165.1,165.1,-100,100
"93",124.9,-124.9,-24.9,24.9,100,-100
"94",-128.9,128.9,28.9,-28.9,-100,100
"95",-5.54545454545454,5.54545454545454,-94.4545454545455,94.4545454545455,-100,100
"96",-33.3323232323232,33.3323232323232,-66.6676767676768,66.6676767676768,-100,100
"97",-24.9242424242424,24.9242424242425,-75.0757575757576,75.0757575757576,-100,100
"98",-79.6,79.6,-20.4,20.4,-100,100
"99",115.4,-115.4,-15.4,15.4,100,-100
"100",-1.08181818181818,1.08181818181818,-98.9181818181818,98.9181818181818,-100,100
"101",134,-134,-34,34,100,-100
"102",68.2080808080808,-68.2080808080808,-168.208080808081,168.208080808081,-100,100
"103",22.6383838383838,-22.6383838383838,-122.638383838384,122.638383838384,-100,100
"104",132.6,-132.6,-32.6,32.6,100,-100
"105",111.9,-111.9,-11.9,11.9,100,-100
"106",70.9,-70.9,29.1,-29.1,100,-100
"107",-108.060606060606,108.060606060606,8.06060606060606,-8.06060606060606,-100,100
"108",-130.9,130.9,30.9,-30.9,-100,100
"109",126.6,-126.6,-26.6,26.6,100,-100
"110",-102.7,102.7,2.69999999999999,-2.69999999999999,-100,100
"111",-79.0212121212121,79.0212121212121,-20.9787878787879,20.9787878787879,-100,100
"112",-23.9848484848485,23.9848484848485,-76.0151515151515,76.0151515151515,-100,100
"113",-88.2,88.2,-11.8,11.8,-100,100
"114",-67.5,67.5,-32.5,32.5,-100,100
"115",72.1,-72.1,27.9,-27.9,100,-100
"116",-60.2,60.2,-39.8,39.8,-100,100
"117",-0.0454545454545485,0.0454545454545485,-99.9545454545455,99.9545454545455,-100,100
"118",10.3,-10.3,-10.3,10.3,0,0
"119",-101.186868686869,101.186868686869,1.18686868686868,-1.18686868686868,-100,100
"120",-56.7767676767677,56.7767676767677,-43.2232323232323,43.2232323232323,-100,100
"121",24.3585858585859,-24.3585858585859,-124.358585858586,124.358585858586,-100,100
"122",84.2,-84.2,15.8,-15.8,100,-100
"123",124.4,-124.4,-24.4,24.4,100,-100
"124",-22.7818181818182,22.7818181818182,-77.2181818181818,77.2181818181818,-100,100
"125",87.3,-87.3,12.7,-12.7,100,-100
"126",0,0,-100,100,-100,100
"127",-67.9,67.9,-32.1,32.1,-100,100
"128",-83.9,83.9,-16.1,16.1,-100,100
"129",77.2535353535354,-77.2535353535354,-177.253535353535,177.253535353535,-100,100
"130",-82.2393939393939,82.2393939393939,-17.7606060606061,17.7606060606061,-100,100
"131",72.9,-72.9,27.1,-27.1,100,-100
"132",27.9373737373738,-27.9373737373738,-127.937373737374,127.937373737374,-100,100
"133",-25.1676767676768,25.1676767676768,-74.8323232323232,74.8323232323232,-100,100
"134",61.4,-61.4,38.6,-38.6,100,-100
"135",-77.6,77.6,-22.4,22.4,-100,100
"136",-70.9,70.9,-29.1,29.1,-100,100
"137",-115.3,115.3,15.3,-15.3,-100,100
"138",124.8,-124.8,-24.8,24.8,100,-100
"139",-38.5383838383838,38.5383838383838,-61.4616161616161,61.4616161616162,-100,100
"140",97.640404040404,-97.640404040404,-197.640404040404,197.640404040404,-100,100
"141",73.6,-73.6,26.4,-26.4,100,-100
"142",-23.7,23.7,-76.3,76.3,-100,100
"143",-35.4323232323232,35.4323232323232,-64.5676767676768,64.5676767676768,-100,100
"144",-16.8,16.8,-83.2,83.2,-100,100
"145",-71.8,71.8,-28.2,28.2,-100,100
"146",20.7,-20.7,-120.7,120.7,-100,100
"147",138.5,-138.5,-38.5,38.5,100,-100
"148",-71.4808080808081,71.4808080808081,-28.5191919191919,28.5191919191919,-100,100
"149",-75.5434343434343,75.5434343434343,-24.4565656565657,24.4565656565657,-100,100
"150",0,0,100,-100,100,-100
"151",-84,84,-16,16,-100,100
"152",-58.5181818181818,58.5181818181818,-41.4818181818182,41.4818181818182,-100,100
"153",25.6818181818182,-25.6818181818182,-125.681818181818,125.681818181818,-100,100
"154",-28.9989898989899,28.9989898989899,-71.0010101010101,71.0010101010101,-100,100
"155",-142.8,142.8,42.8,-42.8,-100,100
"156",-25.7,25.7,-74.3,74.3,-100,100
"157",-52.1,52.1,-47.9,47.9,-100,100
"158",-78.1,78.1,-21.9,21.9,-100,100
"159",-66.1,66.1,-33.9,33.9,-100,100
"160",134.2,-134.2,-34.2,34.2,100,-100
"161",-118.4,118.4,18.4,-18.4,-100,100
"162",126.6,-126.6,-226.6,226.6,-100,100
"163",57,-57,-157,157,-100,100
"164",-62.3010101010101,62.3010101010101,-37.6989898989899,37.6989898989899,-100,100
"165",-17.9232323232323,17.9232323232323,-82.0767676767677,82.0767676767677,-100,100
"166",72.1,-72.1,27.9,-27.9,100,-100
"167",127.9,-127.9,-27.9,27.9,100,-100
"168",0,0,100,-100,100,-100
"169",-65.8,65.8,-34.2,34.2,-100,100
"170",20.230303030303,-20.230303030303,-120.230303030303,120.230303030303,-100,100
"171",120.7,-120.7,-220.7,220.7,-100,100
"172",149.5,-149.5,-49.5,49.5,100,-100
"173",0,0,-100,100,-100,100
"174",-117.3,117.3,17.3,-17.3,-100,100
"175",137.1,-137.1,-37.1,37.1,100,-100
"176",-49,49,-51,51,-100,100
"177",0,0,100,-100,100,-100
"178",-42.5424242424242,42.5424242424242,-57.4575757575758,57.4575757575758,-100,100
"179",-44.1727272727273,44.1727272727273,-55.8272727272727,55.8272727272727,-100,100
"180",41.8242424242424,-41.8242424242424,-141.824242424242,141.824242424242,-100,100
"181",85.7,-85.7,-185.7,185.7,-100,100
"182",42.2727272727273,-42.2727272727273,-142.272727272727,142.272727272727,-100,100
"183",36.8323232323232,-36.8323232323232,-136.832323232323,136.832323232323,-100,100
"184",1.89090909090909,-1.89090909090908,-101.890909090909,101.890909090909,-100,100
"185",-4.79090909090909,4.79090909090909,-95.2090909090909,95.2090909090909,-100,100
"186",-87.6818181818182,87.6818181818182,-12.3181818181818,12.3181818181818,-100,100
"187",70.9,-70.9,29.1,-29.1,100,-100
"188",-89.5242424242424,89.5242424242424,-10.4757575757576,10.4757575757576,-100,100
"189",-100.521212121212,100.521212121212,0.521212121212121,-0.521212121212121,-100,100
"190",-27.3030303030303,27.3030303030303,-72.6969696969697,72.6969696969697,-100,100
"191",123.79898989899,-123.79898989899,-223.79898989899,223.79898989899,-100,100
"192",-63.8,63.8,-36.2,36.2,-100,100
"193",68.7050505050505,-68.7050505050505,-168.705050505051,168.705050505051,-100,100
"194",-30.9484848484848,30.9484848484848,-69.0515151515152,69.0515151515152,-100,100
"195",-73.8434343434343,73.8434343434343,-26.1565656565657,26.1565656565657,-100,100
"196",73.2,-73.2,26.8,-26.8,100,-100
"197",18.6161616161616,-18.6161616161616,-118.616161616162,118.616161616162,-100,100
"198",84.6,-84.6,15.4,-15.4,100,-100
"199",0,0,-100,100,-100,100
"200",86.9,-86.9,13.1,-13.1,100,-100
"201",88.7,-88.7,11.3,-11.3,100,-100
"202",0,0,-100,100,-100,100
"203",100.60303030303,-100.60303030303,-200.60303030303,200.60303030303,-100,100
"204",67.3,-67.3,32.7,-32.7,100,-100
"205",1.52323232323233,-1.52323232323233,-101.523232323232,101.523232323232,-100,100
"206",-83,83,-17,17,-100,100
"207",87.1,-87.1,12.9,-12.9,100,-100
"208",-49.2282828282828,49.2282828282828,-50.7717171717172,50.7717171717172,-100,100
"209",0,0,100,-100,100,-100
"210",-86.5636363636364,86.5636363636364,-13.4363636363636,13.4363636363636,-100,100
"211",-53.8191919191919,53.8191919191919,-46.1808080808081,46.1808080808081,-100,100
"212",69.3,-69.3,30.7,-30.7,100,-100
"213",-70.4,70.4,-29.6,29.6,-100,100
"214",7.96868686868688,-7.96868686868688,-107.968686868687,107.968686868687,-100,100
"215",-27.5353535353535,27.5353535353535,-72.4646464646465,72.4646464646465,-100,100
"216",80.1,-80.1,19.9,-19.9,100,-100
"217",103.2,-103.2,-203.2,203.2,-100,100
"218",-79.9,79.9,-20.1,20.1,-100,100
"219",133.3,-133.3,-33.3,33.3,100,-100
"220",72.3,-72.3,27.7,-27.7,100,-100
"221",-111.550505050505,111.550505050505,11.550505050505,-11.550505050505,-100,100
"222",0,0,100,-100,100,-100
"223",0,0,-100,100,-100,100
"224",59.5888888888889,-59.5888888888889,-159.588888888889,159.588888888889,-100,100
"225",-74.7959595959596,74.7959595959596,-25.2040404040404,25.2040404040404,-100,100
"226",31.5454545454545,-31.5454545454545,-131.545454545455,131.545454545455,-100,100
"227",-80.0131313131313,80.0131313131313,-19.9868686868687,19.9868686868687,-100,100
"228",1.4979797979798,-1.49797979797979,-101.49797979798,101.49797979798,-100,100
"229",-52.0020202020202,52.0020202020202,-47.9979797979798,47.9979797979798,-100,100
"230",-137.790909090909,137.790909090909,37.7909090909091,-37.7909090909091,-100,100
"231",80,-80,20,-20,100,-100
"232",-66.8,66.8,-33.2,33.2,-100,100
"233",-84.7,84.7,-15.3,15.3,-100,100
"234",-78.4070707070707,78.4070707070707,-21.5929292929293,21.5929292929293,-100,100
"235",-87.1,87.1,-12.9,12.9,-100,100
"236",130.9,-130.9,-30.9,30.9,100,-100
"237",-74.6,74.6,-25.4,25.4,-100,100
"238",0,0,-100,100,-100,100
"239",-102.981818181818,102.981818181818,2.98181818181817,-2.98181818181817,-100,100
"240",82.7080808080808,-82.7080808080808,-182.708080808081,182.708080808081,-100,100
"241",122.924242424242,-122.924242424242,-222.924242424242,222.924242424242,-100,100
"242",-112.310101010101,112.310101010101,12.310101010101,-12.310101010101,-100,100
"243",116.8,-116.8,-16.8,16.8,100,-100
"244",15.1757575757576,-15.1757575757576,-115.175757575758,115.175757575758,-100,100
"245",132.2,-132.2,-32.2,32.2,100,-100
"246",-90.9343434343434,90.9343434343434,-9.06565656565657,9.06565656565657,-100,100
"247",0,0,100,-100,100,-100
"248",129.5,-129.5,-29.5,29.5,100,-100
"249",-23.6686868686869,23.6686868686869,-76.3313131313131,76.3313131313131,-100,100
"250",-69.1626262626263,69.1626262626263,-30.8373737373737,30.8373737373737,-100,100
"251",-24.6,24.6,-75.4,75.4,-100,100
"252",0,0,250,-250,250,-250
"253",-63.2,63.2,-36.8,36.8,-100,100
"254",79.6,-79.6,20.4,-20.4,100,-100
"255",-120.092929292929,120.092929292929,20.0929292929293,-20.0929292929293,-100,100
"256",-80.4,80.4,-19.6,19.6,-100,100
"257",-72.469696969697,72.469696969697,-27.530303030303,27.530303030303,-100,100
"258",61,-61,39,-39,100,-100
"259",-82.2,82.2,-17.8,17.8,-100,100
"260",0,0,100,-100,100,-100
"261",-59.2323232323232,59.2323232323232,-40.7676767676768,40.7676767676768,-100,100
"262",-78.8,78.8,-21.2,21.2,-100,100
"263",-96.6363636363637,96.6363636363636,-3.36363636363637,3.36363636363637,-100,100
"264",-19.1010101010101,19.1010101010101,-80.8989898989899,80.8989898989899,-100,100
"265",138.5,-138.5,-38.5,38.5,100,-100
"266",-76.8,76.8,-23.2,23.2,-100,100
"267",-79.8444444444444,79.8444444444444,-20.1555555555556,20.1555555555556,-100,100
"268",-82.5,82.5,-17.5,17.5,-100,100
"269",-122.6,122.6,22.6,-22.6,-100,100
"270",84.7,-84.7,-184.7,184.7,-100,100
