"","p1_luck","p2_luck","p1_skill","p2_skill","p1_chip","p2_chip"
"271",-36.7767676767677,36.7767676767677,-63.2232323232323,63.2232323232323,-100,100
"272",-3.80707070707071,3.80707070707071,-96.1929292929293,96.1929292929293,-100,100
"273",76.7,-76.7,23.3,-23.3,100,-100
"274",72.3,-72.3,27.7,-27.7,100,-100
"275",56.6,-56.6,43.4,-43.4,100,-100
"276",140.2,-140.2,-240.2,240.2,-100,100
"277",6.42424242424242,-6.42424242424242,-106.424242424242,106.424242424242,-100,100
"278",65.4,-65.4,34.6,-34.6,100,-100
"279",10.6,-10.6,-10.6,10.6,3.5527136788005e-15,7.105427357601e-15
"280",0,0,100,-100,100,-100
"281",-101.3,101.3,1.30000000000001,-1.30000000000001,-100,100
"282",-89.9,89.9,-10.1,10.1,-100,100
"283",0,0,-100,100,-100,100
"284",38.1353535353536,-38.1353535353536,-138.135353535354,138.135353535354,-100,100
"285",82.4,-82.4,17.6,-17.6,100,-100
"286",126.4,-126.4,-226.4,226.4,-100,100
"287",134.8,-134.8,-34.8,34.8,100,-100
"288",115.4,-115.4,-15.4,15.4,100,-100
"289",-136.2,136.2,36.2,-36.2,-100,100
"290",-129,129,29,-29,-100,100
"291",-10.0484848484849,10.0484848484848,-89.9515151515151,89.9515151515152,-100,100
"292",51.3,-51.3,-151.3,151.3,-100,100
"293",83.3,-83.3,16.7,-16.7,100,-100
"294",-124.752525252525,124.752525252525,24.7525252525253,-24.7525252525253,-100,100
"295",22.7909090909091,-22.7909090909091,-122.790909090909,122.790909090909,-100,100
"296",-70.6808080808081,70.6808080808081,-29.3191919191919,29.3191919191919,-100,100
"297",75.8747474747475,-75.8747474747475,-175.874747474747,175.874747474747,-100,100
"298",117.5,-117.5,-17.5,17.5,100,-100
"299",124.9,-124.9,-224.9,224.9,-100,100
"300",-62.2,62.2,-37.8,37.8,-100,100
"301",-66.230303030303,66.230303030303,-33.769696969697,33.769696969697,-100,100
"302",32.6676767676768,-32.6676767676768,-132.667676767677,132.667676767677,-100,100
"303",53.6,-53.6,-153.6,153.6,-100,100
"304",-86.0888888888889,86.0888888888889,-13.9111111111111,13.9111111111111,-100,100
"305",-77.9131313131313,77.9131313131313,-22.0868686868687,22.0868686868687,-100,100
"306",-80,80,-20,20,-100,100
"307",75.9,-75.9,24.1,-24.1,100,-100
"308",-84.1,84.1,-15.9,15.9,-100,100
"309",-70.8,70.8,-29.2,29.2,-100,100
"310",0,0,100,-100,100,-100
"311",59.2,-59.2,-159.2,159.2,-100,100
"312",-15.8353535353535,15.8353535353535,-84.1646464646465,84.1646464646464,-100,100
"313",0,0,100,-100,100,-100
"314",-123.8,123.8,23.8,-23.8,-100,100
"315",31.5606060606061,-31.5606060606061,-131.560606060606,131.560606060606,-100,100
"316",-87.4,87.4,-12.6,12.6,-100,100
"317",139.4,-139.4,-39.4,39.4,100,-100
"318",65.7111111111111,-65.7111111111111,-165.711111111111,165.711111111111,-100,100
"319",50.7,-50.7,-150.7,150.7,-100,100
"320",37.3646464646465,-37.3646464646465,-137.364646464646,137.364646464646,-100,100
"321",14.7131313131313,-14.7131313131313,-114.713131313131,114.713131313131,-100,100
"322",-71.3,71.3,-28.7,28.7,-100,100
"323",133.2,-133.2,-33.2,33.2,100,-100
"324",-4.91111111111111,4.91111111111109,-95.0888888888889,95.0888888888889,-100,100
"325",-32.779797979798,32.779797979798,-67.220202020202,67.220202020202,-100,100
"326",62,-62,-162,162,-100,100
"327",-36.5484848484848,36.5484848484849,-63.4515151515152,63.4515151515151,-100,100
"328",-85,85,-15,15,-100,100
"329",-70.4,70.4,-29.6,29.6,-100,100
"330",0,0,100,-100,100,-100
"331",63.5,-63.5,36.5,-36.5,100,-100
"332",125.3,-125.3,-25.3,25.3,100,-100
"333",75.9,-75.9,-175.9,175.9,-100,100
"334",82.3,-82.3,17.7,-17.7,100,-100
"335",-44.5636363636364,44.5636363636364,-55.4363636363636,55.4363636363636,-100,100
"336",-49.5484848484848,49.5484848484848,-50.4515151515152,50.4515151515152,-100,100
"337",69.279797979798,-69.279797979798,-169.279797979798,169.279797979798,-100,100
"338",-57,57,-43,43,-100,100
"339",0,0,100,-100,100,-100
"340",-60.9808080808081,60.9808080808081,-39.0191919191919,39.0191919191919,-100,100
"341",-92.8636363636363,92.8636363636363,-7.13636363636365,7.13636363636365,-100,100
"342",53.5,-53.5,46.5,-46.5,100,-100
"343",-121.6,121.6,21.6,-21.6,-100,100
"344",-78.4,78.4,-21.6,21.6,-100,100
"345",131.2,-131.2,-31.2,31.2,100,-100
"346",123.4,-123.4,-223.4,223.4,-100,100
"347",-126.021212121212,126.021212121212,26.0212121212121,-26.0212121212121,-100,100
"348",-35.0161616161616,35.0161616161616,-64.9838383838384,64.9838383838384,-100,100
"349",-22.5,22.5,22.5,-22.5,7.105427357601e-15,-7.105427357601e-15
"350",3.18383838383838,-3.1838383838384,-103.183838383838,103.183838383838,-100,100
"351",62.7,-62.7,37.3,-37.3,100,-100
"352",68.7,-68.7,31.3,-31.3,100,-100
"353",22.7585858585859,-22.7585858585859,-122.758585858586,122.758585858586,-100,100
"354",54.7,-54.7,45.3,-45.3,100,-100
"355",85.0282828282828,-85.0282828282828,-185.028282828283,185.028282828283,-100,100
"356",63.8,-63.8,-163.8,163.8,-100,100
"357",51,-51,49,-49,100,-100
"358",32.3585858585859,-32.3585858585859,-132.358585858586,132.358585858586,-100,100
"359",134.1,-134.1,-34.1,34.1,100,-100
"360",69.7,-69.7,30.3,-30.3,100,-100
"361",135.9,-135.9,-235.9,235.9,-100,100
"362",-82,82,-18,18,-100,100
"363",118.3,-118.3,-18.3,18.3,100,-100
"364",58.6353535353535,-58.6353535353535,-158.635353535354,158.635353535354,-100,100
"365",-72.5909090909091,72.5909090909091,-27.4090909090909,27.4090909090909,-100,100
"366",80.2,-80.2,19.8,-19.8,100,-100
"367",-76.2,76.2,-23.8,23.8,-100,100
"368",-20.2606060606061,20.2606060606061,-79.7393939393939,79.7393939393939,-100,100
"369",54.6,-54.6,-154.6,154.6,-100,100
"370",-125.8,125.8,25.8,-25.8,-100,100
"371",97.3,-97.3,2.69999999999999,-2.69999999999999,100,-100
"372",127.2,-127.2,-27.2,27.2,100,-100
"373",132,-132,-232,232,-100,100
"374",-74.1,74.1,-25.9,25.9,-100,100
"375",62.8,-62.8,37.2,-37.2,100,-100
"376",-85.6,85.6,-14.4,14.4,-100,100
"377",63.2,-63.2,36.8,-36.8,100,-100
"378",-72.5212121212121,72.5212121212121,-27.4787878787879,27.4787878787879,-100,100
"379",-118,118,18,-18,-100,100
"380",-62.2808080808081,62.2808080808081,-37.7191919191919,37.7191919191919,-100,100
"381",-48.7939393939394,48.7939393939394,-51.2060606060606,51.2060606060606,-100,100
"382",57.2,-57.2,42.8,-42.8,100,-100
"383",87.3,-87.3,12.7,-12.7,100,-100
"384",51.6,-51.6,-151.6,151.6,-100,100
"385",62.3,-62.3,37.7,-37.7,100,-100
"386",-74.4545454545455,74.4545454545455,-25.5454545454545,25.5454545454545,-100,100
"387",-39.1555555555556,39.1555555555555,-60.8444444444445,60.8444444444445,-100,100
"388",62.0656565656565,-62.0656565656565,-162.065656565657,162.065656565657,-100,100
"389",77,-77,23,-23,100,-100
"390",-64.3,64.3,-35.7,35.7,-100,100
"391",84.8,-84.8,-184.8,184.8,-100,100
"392",83,-83,17,-17,100,-100
"393",75.2,-75.2,24.8,-24.8,100,-100
"394",156.4,-156.4,-56.4,56.4,100,-100
"395",-70.8,70.8,-29.2,29.2,-100,100
"396",-53.7727272727273,53.7727272727273,-46.2272727272727,46.2272727272727,-100,100
"397",-56.5,56.5,-43.5,43.5,-100,100
"398",-69.3,69.3,-30.7,30.7,-100,100
"399",-118.9,118.9,18.9,-18.9,-100,100
"400",-43.1262626262626,43.1262626262626,-56.8737373737374,56.8737373737374,-100,100
"401",158.022222222222,-158.022222222222,-258.022222222222,258.022222222222,-100,100
"402",-65.2,65.2,-34.8,34.8,-100,100
"403",0.653535353535339,-0.653535353535339,-100.653535353535,100.653535353535,-100,100
"404",0,0,100,-100,100,-100
"405",-20.5464646464647,20.5464646464647,-79.4535353535354,79.4535353535354,-100,100
"406",-69.7414141414141,69.7414141414142,-30.2585858585859,30.2585858585859,-100,100
"407",81.3,-81.3,-181.3,181.3,-100,100
"408",76,-76,24,-24,100,-100
"409",78.3,-78.3,21.7,-21.7,100,-100
"410",60.2,-60.2,39.8,-39.8,100,-100
"411",-127.028282828283,127.028282828283,27.0282828282829,-27.0282828282828,-100,100
"412",72.8,-72.8,27.2,-27.2,100,-100
"413",70.9,-70.9,29.1,-29.1,100,-100
"414",-58.1888888888889,58.1888888888889,-41.8111111111111,41.8111111111111,-100,100
"415",-51.4858585858586,51.4858585858586,-48.5141414141414,48.5141414141414,-100,100
"416",-73.9,73.9,-26.1,26.1,-100,100
"417",73.9,-73.9,26.1,-26.1,100,-100
"418",-90.7636363636364,90.7636363636364,-9.23636363636364,9.23636363636364,-100,100
"419",-51.2,51.2,-48.8,48.8,-100,100
"420",129.1,-129.1,-29.1,29.1,100,-100
"421",-67.2020202020202,67.2020202020202,-32.7979797979798,32.7979797979798,-100,100
"422",-113.2,113.2,13.2,-13.2,-100,100
"423",0,0,-100,100,-100,100
"424",0,0,-100,100,-100,100
"425",-1.14343434343434,1.14343434343434,-98.8565656565657,98.8565656565656,-100,100
"426",26.8323232323232,-26.8323232323232,-126.832323232323,126.832323232323,-100,100
"427",-74.7,74.7,-25.3,25.3,-100,100
"428",119.3,-119.3,-19.3,19.3,100,-100
"429",0,0,-100,100,-100,100
"430",-61.8313131313131,61.8313131313131,-38.1686868686869,38.1686868686869,-100,100
"431",-67.3,67.3,-32.7,32.7,-100,100
"432",0,0,-100,100,-100,100
"433",110.2,-110.2,-10.2,10.2,100,-100
"434",139.9,-139.9,-39.9,39.9,100,-100
"435",-65.7,65.7,-34.3,34.3,-100,100
"436",75.2,-75.2,-175.2,175.2,-100,100
"437",119,-119,-19,19,100,-100
"438",89.4,-89.4,10.6,-10.6,100,-100
"439",-54.3070707070707,54.3070707070707,-45.6929292929293,45.6929292929293,-100,100
"440",-67.1555555555556,67.1555555555556,-32.8444444444445,32.8444444444445,-100,100
"441",0,0,-100,100,-100,100
"442",-84.8,84.8,-15.2,15.2,-100,100
"443",115.1,-115.1,-15.1,15.1,100,-100
"444",-43.7636363636364,43.7636363636364,-56.2363636363636,56.2363636363636,-100,100
"445",-67.1040404040404,67.1040404040404,-32.8959595959596,32.8959595959596,-100,100
"446",14.9919191919192,-14.9919191919192,-114.991919191919,114.991919191919,-100,100
"447",21.4313131313131,-21.4313131313131,-121.431313131313,121.431313131313,-100,100
"448",-23.2626262626263,23.2626262626263,-76.7373737373737,76.7373737373737,-100,100
"449",143.7,-143.7,-43.7,43.7,100,-100
"450",-83.7,83.7,-16.3,16.3,-100,100
"451",-54.4,54.4,-45.6,45.6,-100,100
"452",-16.1848484848485,16.1848484848485,-83.8151515151515,83.8151515151515,-100,100
"453",-22.6464646464646,22.6464646464646,-77.3535353535354,77.3535353535354,-100,100
"454",74.9,-74.9,25.1,-25.1,100,-100
"455",65,-65,35,-35,100,-100
"456",-77.2111111111111,77.2111111111111,-22.7888888888889,22.7888888888889,-100,100
"457",109,-109,-209,209,-100,100
"458",58.6,-58.6,41.4,-41.4,100,-100
"459",-129.5,129.5,29.5,-29.5,-100,100
"460",-113.9,113.9,13.9,-13.9,-100,100
"461",-60.9828282828283,60.9828282828283,-39.0171717171717,39.0171717171717,-100,100
"462",78.4,-78.4,-178.4,178.4,-100,100
"463",0,0,-100,100,-100,100
"464",0,0,100,-100,100,-100
"465",-58.7,58.7,-41.3,41.3,-100,100
"466",-77.2949494949495,77.2949494949495,-22.7050505050505,22.7050505050505,-100,100
"467",25.0545454545455,-25.0545454545455,-125.054545454545,125.054545454545,-100,100
"468",148.8,-148.8,-48.8,48.8,100,-100
"469",-53.6,53.6,-46.4,46.4,-100,100
"470",76.9,-76.9,23.1,-23.1,100,-100
"471",68.3,-68.3,31.7,-31.7,100,-100
"472",4.6939393939394,-4.69393939393941,-104.693939393939,104.693939393939,-100,100
"473",-134.5,134.5,34.5,-34.5,-100,100
"474",-56.6181818181818,56.6181818181818,-43.3818181818182,43.3818181818182,-100,100
"475",-56.7131313131313,56.7131313131313,-43.2868686868687,43.2868686868687,-100,100
"476",-52.7,52.7,-47.3,47.3,-100,100
"477",86,-86,-186,186,-100,100
"478",-24.8161616161616,24.8161616161616,-75.1838383838384,75.1838383838384,-100,100
"479",-25.3949494949495,25.3949494949495,-74.6050505050505,74.6050505050505,-100,100
"480",110.6,-110.6,-10.6,10.6,100,-100
"481",-69,69,-31,31,-100,100
"482",-84.6,84.6,-15.4,15.4,-100,100
"483",0,0,100,-100,100,-100
"484",-71.6,71.6,-28.4,28.4,-100,100
"485",-122.7,122.7,22.7,-22.7,-100,100
"486",62,-62,-162,162,-100,100
"487",17.830303030303,-17.830303030303,-117.830303030303,117.830303030303,-100,100
"488",108.6,-108.6,-8.59999999999999,8.59999999999998,100,-100
"489",-120.6,120.6,20.6,-20.6,-100,100
"490",-77.4010101010101,77.4010101010101,-22.5989898989899,22.5989898989899,-100,100
"491",11.2060606060606,-11.2060606060606,-111.206060606061,111.206060606061,-100,100
"492",122.3,-122.3,-22.3,22.3,100,-100
"493",85.6,-85.6,14.4,-14.4,100,-100
"494",-37.5252525252525,37.5252525252525,-62.4747474747475,62.4747474747475,-100,100
"495",71,-71,-171,171,-100,100
"496",-27.959595959596,27.959595959596,-72.040404040404,72.040404040404,-100,100
"497",71.8,-71.8,-171.8,171.8,-100,100
"498",121.6,-121.6,-21.6,21.6,100,-100
"499",3.57474747474746,-3.57474747474746,-103.574747474747,103.574747474747,-100,100
"500",-90.2616161616162,90.2616161616161,-9.73838383838385,9.73838383838386,-100,100
"501",-39.8,39.8,-10.2,10.2,-50,50
"502",0,0,100,-100,100,-100
"503",-42.4,42.4,-7.60000000000001,7.59999999999999,-50,50
"504",15.5,-15.5,-65.5,65.5,-50,50
"505",38.3,-38.3,-88.3,88.3,-50,50
"506",0,0,100,-100,100,-100
"507",23.8,-23.8,-73.8,73.8,-50,50
"508",-16.4,16.4,-33.6,33.6,-50,50
"509",-10.2,10.2,-39.8,39.8,-50,50
"510",15.9,-15.9,-65.9,65.9,-50,50
"511",12,-12,-62,62,-50,50
"512",-50,73.1,0,-23.1,-50,50
"513",-12.9,12.9,-37.1,37.1,-50,50
"514",-31.1,31.1,-18.9,18.9,-50,50
"515",-46.9,46.9,-3.10000000000002,3.10000000000002,-50,50
"516",5.40000000000001,-5.40000000000001,-55.4,55.4,-50,50
"517",0,0,100,-100,100,-100
"518",9.79999999999998,-9.8,-59.8,59.8,-50,50
"519",53,-53,-103,103,-50,50
"520",-37,37,-13,13,-50,50
"521",-14.7,14.7,-35.3,35.3,-50,50
"522",-6.5,6.5,-43.5,43.5,-50,50
"523",21,-21,-71,71,-50,50
"524",0,0,100,-100,100,-100
"525",-28.8,28.8,-21.2,21.2,-50,50
"526",-23.3,23.3,-26.7,26.7,-50,50
"527",20.8,-20.8,-70.8,70.8,-50,50
"528",-34.1,34.1,-15.9,15.9,-50,50
"529",-37.6,37.6,-12.4,12.4,-50,50
"530",11,-11,-61,61,-50,50
"531",0,0,100,-100,100,-100
"532",35.5,-35.5,-85.5,85.5,-50,50
"533",-39.5,39.5,-10.5,10.5,-50,50
"534",42.2,-42.2,-92.2,92.2,-50,50
"535",-7,7,-43,43,-50,50
"536",-3.69999999999999,3.69999999999999,-46.3,46.3,-50,50
"537",-23.7,23.7,-26.3,26.3,-50,50
"538",-21.3,21.3,-28.7,28.7,-50,50
"539",36.3,-36.3,-86.3,86.3,-50,50
"540",3.8,-3.8,-53.8,53.8,-50,50
"541",30.7,-30.7,-80.7,80.7,-50,50
"542",-31.4,31.4,-18.6,18.6,-50,50
"543",-28.1,28.1,-21.9,21.9,-50,50
"544",23.1,-23.1,-73.1,73.1,-50,50
"545",21.2,-21.2,-71.2,71.2,-50,50
"546",-23.4,23.4,-26.6,26.6,-50,50
"547",-39.4,39.4,-10.6,10.6,-50,50
"548",0,0,100,-100,100,-100
"549",29.1,-29.1,-79.1,79.1,-50,50
"550",-0.599999999999994,0.599999999999994,-49.4,49.4,-50,50
"551",19.3,-19.3,-69.3,69.3,-50,50
"552",-35.5,35.5,-14.5,14.5,-50,50
"553",37.9,-37.9,-87.9,87.9,-50,50
"554",23.4,-23.4,-73.4,73.4,-50,50
"555",-31.7,31.7,-18.3,18.3,-50,50
"556",27.8,-27.8,-77.8,77.8,-50,50
"557",-29.6,29.6,-20.4,20.4,-50,50
"558",-24.8,24.8,-25.2,25.2,-50,50
"559",-27.3,27.3,-22.7,22.7,-50,50
"560",29.7,-29.7,-79.7,79.7,-50,50
"561",-43.2,43.2,-6.8,6.80000000000001,-50,50
"562",-9.5,9.5,-40.5,40.5,-50,50
"563",28.5,-28.5,-78.5,78.5,-50,50
"564",-30.2,30.2,-19.8,19.8,-50,50
"565",0,0,100,-100,100,-100
"566",27.8,-27.8,-77.8,77.8,-50,50
"567",18.6,-18.6,-68.6,68.6,-50,50
"568",-13.1,13.1,-36.9,36.9,-50,50
"569",-34.4,34.4,-15.6,15.6,-50,50
"570",37.1,-37.1,-87.1,87.1,-50,50
"571",-32.3,32.3,-17.7,17.7,-50,50
"572",7.89999999999999,-7.89999999999999,-57.9,57.9,-50,50
"573",28.6,-28.6,-78.6,78.6,-50,50
"574",35.5,-35.5,-85.5,85.5,-50,50
"575",16.8,-16.8,-66.8,66.8,-50,50
"576",26.9,-26.9,-76.9,76.9,-50,50
"577",-34.1,34.1,-15.9,15.9,-50,50
"578",-18.2,18.2,-31.8,31.8,-50,50
"579",38,-38,-88,88,-50,50
"580",-43.6,43.6,-6.40000000000001,6.40000000000001,-50,50
"581",29.4,-29.4,-79.4,79.4,-50,50
"582",45.3,-45.3,-95.3,95.3,-50,50
"583",33.1,-33.1,-83.1,83.1,-50,50
"584",39.1,-39.1,-89.1,89.1,-50,50
