"","p1_luck","p2_luck","p1_skill","p2_skill","p1_chip","p2_chip","pff"
"1",-176.565656565657,176.565656565657,-1623.43434343434,1623.43434343434,18200,21800,10
"2",222.020202020202,-222.020202020202,2477.9797979798,-2477.9797979798,22700,17300,10
"3",-143.636363636364,143.636363636364,-1656.36363636364,1656.36363636364,18200,21800,10
"4",127.272727272727,-127.272727272727,772.727272727273,-772.727272727273,20900,19100,10
"5",-100,100,0,0,19900,20100,10
"6",345.454545454545,-345.454545454545,-45.4545454545455,45.4545454545455,20300,19700,10
"7",128.282828282828,-128.282828282828,71.7171717171717,-71.7171717171717,20200,19800,10
"8",-100,100,0,0,19900,20100,10
"9",145.454545454545,-145.454545454545,154.545454545455,-154.545454545455,20300,19700,10
"10",-136.363636363636,136.363636363636,-163.636363636364,163.636363636364,19700,20300,10
"11",-100,100,0,0,19900,20100,10
"12",172.727272727273,-172.727272727273,727.272727272727,-727.272727272727,20900,19100,10
"13",-100,100,-200,200,19700,20300,10
"14",140.606060606061,-140.606060606061,459.393939393939,-459.393939393939,20600,19400,10
"15",400,-400,-100,100,20300,19700,10
"16",100,-100,0,0,20100,19900,10
"17",145.454545454545,-145.454545454545,154.545454545455,-154.545454545455,20300,19700,10
"18",-145.454545454545,145.454545454545,-754.545454545455,754.545454545455,19100,20900,10
"19",100,-100,0,0,20100,19900,10
"20",154.545454545455,-154.545454545455,145.454545454545,-145.454545454545,20300,19700,10
"21",100,-100,200,-200,20300,19700,10
"22",-200,200,-100,100,19700,20300,10
"23",-100,100,0,0,19900,20100,10
"24",860.808080808081,-860.808080808081,939.191919191919,-939.191919191919,21800,18200,10
"25",-114.949494949495,114.949494949495,-2585.05050505051,2585.05050505051,17300,22700,10
"26",-100,100,0,0,19900,20100,10
"27",-181.818181818182,181.818181818182,-118.181818181818,118.181818181818,19700,20300,10
"28",-100,100,0,0,19900,20100,10
"29",-100,100,0,0,19900,20100,10
"30",100,-76.8333333333333,800,-823.166666666667,20900,19100,10
"31",714.451515151515,-714.451515151515,1685.54848484848,-1685.54848484848,22400,17600,10
"32",154.545454545455,-154.545454545455,745.454545454545,-745.454545454545,20900,19100,10
"33",1.06581410364015e-14,-1.06581410364015e-14,0,0,20000,20000,10
"34",-100,100,0,0,19900,20100,10
"35",-248.484848484848,248.484848484848,-351.515151515152,351.515151515152,19400,20600,10
"36",-100,100,0,0,19900,20100,10
"37",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"38",-100,100,0,0,19900,20100,10
"39",653.427272727273,-653.427272727273,6546.57272727273,-6546.57272727273,27200,12800,10
"40",-100,100,-200,200,19700,20300,10
"41",-100,100,0,0,19900,20100,10
"42",100,-100,200,-200,20300,19700,10
"43",-100,100,0,0,19900,20100,10
"44",163.636363636364,-163.636363636364,136.363636363636,-136.363636363636,20300,19700,10
"45",100,-100,0,0,20100,19900,10
"46",163.636363636364,-163.636363636364,136.363636363636,-136.363636363636,20300,19700,10
"47",100,-100,0,0,20100,19900,10
"48",100,-100,200,-200,20300,19700,10
"49",-100,100,0,0,19900,20100,10
"50",100,-100,0,0,20100,19900,10
"51",186.363636363636,-186.363636363636,113.636363636364,-113.636363636364,20300,19700,10
"52",100,-100,0,0,20100,19900,10
"53",-213.636363636364,213.636363636364,-386.363636363636,386.363636363636,19400,20600,10
"54",149.59595959596,-149.59595959596,50.4040404040404,-50.4040404040404,20200,19800,10
"55",118.181818181818,-118.181818181818,781.818181818182,-781.818181818182,20900,19100,10
"56",-154.545454545455,154.545454545455,-745.454545454545,745.454545454545,19100,20900,10
"57",172.727272727273,-164.493939393939,127.272727272727,-135.506060606061,20300,19700,10
"58",-100,100,0,0,19900,20100,10
"59",100,-100,200,-200,20300,19700,10
"60",163.636363636364,-163.636363636364,136.363636363636,-136.363636363636,20300,19700,10
"61",-230.10101010101,230.10101010101,-1569.89898989899,1569.89898989899,18200,21800,10
"62",-100,100,0,0,19900,20100,10
"63",100,-80.5666666666667,0,-19.4333333333333,20100,19900,10
"64",218.181818181818,-218.181818181818,681.818181818182,-681.818181818182,20900,19100,10
"65",-100,100,-200,200,19700,20300,10
"66",-145.454545454545,145.454545454545,-754.545454545455,754.545454545455,19100,20900,10
"67",-100,100,-200,200,19700,20300,10
"68",-128.888888888889,128.888888888889,-71.1111111111111,71.1111111111111,19800,20200,10
"69",-117.373737373737,117.373737373737,-82.6262626262626,82.6262626262626,19800,20200,10
"70",136.363636363636,-136.363636363636,763.636363636364,-763.636363636364,20900,19100,10
"71",-100,100,0,0,19900,20100,10
"72",-240.707070707071,240.707070707071,-359.292929292929,359.292929292929,19400,20600,10
"73",-295.959595959596,295.959595959596,-304.040404040404,304.040404040404,19400,20600,10
"74",114.949494949495,-104.716161616162,2585.05050505051,-2595.28383838384,22700,17300,10
"75",-363.737373737374,363.737373737374,363.737373737374,-363.737373737374,20000,20000,10
"76",-101.515151515152,101.515151515152,-98.4848484848485,98.4848484848485,19800,20200,10
"77",100,-100,200,-200,20300,19700,10
"78",-100,100,0,0,19900,20100,10
"79",244.747474747475,-244.747474747475,1555.25252525253,-1555.25252525253,21800,18200,10
"80",-100,100,0,0,19900,20100,10
"81",-100,100,-200,200,19700,20300,10
"82",-789.393939393939,789.393939393939,-1010.60606060606,1010.60606060606,18200,21800,10
"83",100,-100,0,0,20100,19900,10
"84",101.212121212121,-101.212121212121,2598.78787878788,-2598.78787878788,22700,17300,10
"85",100,-100,200,-200,20300,19700,10
"86",100,-95.2333333333333,800,-804.766666666667,20900,19100,10
"87",-163.636363636364,163.636363636364,-136.363636363636,136.363636363636,19700,20300,10
"88",-100,100,0,0,19900,20100,10
"89",261.212121212121,-261.212121212121,338.787878787879,-338.787878787879,20600,19400,10
"90",377.474747474747,-377.474747474747,222.525252525253,-222.525252525253,20600,19400,10
"91",-107.373737373737,107.373737373737,-492.626262626263,492.626262626263,19400,20600,10
"92",-297.979797979798,297.979797979798,-302.020202020202,302.020202020202,19400,20600,10
"93",-172.727272727273,172.727272727273,-127.272727272727,127.272727272727,19700,20300,10
"94",-100,100,-200,200,19700,20300,10
"95",149.292929292929,-149.292929292929,450.707070707071,-450.707070707071,20600,19400,10
"96",-100,100,-200,200,19700,20300,10
"97",-647.272727272727,647.272727272727,-1152.72727272727,1152.72727272727,18200,21800,10
"98",100,-100,-100,100,20000,20000,10
"99",103.636363636364,-101.836363636364,96.3636363636364,-98.1636363636364,20200,19800,10
"100",356.363636363636,-356.363636363636,-356.363636363636,356.363636363636,20000,20000,10
"101",-259.79797979798,259.79797979798,59.7979797979798,-59.7979797979798,19800,20200,10
"102",-212.929292929293,212.929292929293,-387.070707070707,387.070707070707,19400,20600,10
"103",163.636363636364,-163.636363636364,736.363636363636,-736.363636363636,20900,19100,10
"104",-146.060606060606,146.060606060606,-53.9393939393939,53.9393939393939,19800,20200,10
"105",100,-100,200,-200,20300,19700,10
"106",100,-100,200,-200,20300,19700,10
"107",255.757575757576,-255.757575757576,1544.24242424242,-1544.24242424242,21800,18200,10
"108",-100,100,0,0,19900,20100,10
"109",145.454545454545,-145.454545454545,754.545454545455,-754.545454545455,20900,19100,10
"110",131.818181818182,-131.818181818182,768.181818181818,-768.181818181818,20900,19100,10
"111",-246.666666666667,262.9,-353.333333333333,337.1,19400,20600,10
"112",-178.383838383838,188.450505050505,-1621.61616161616,1611.5494949495,18200,21800,10
"113",-143.939393939394,143.939393939394,-456.060606060606,456.060606060606,19400,20600,10
"114",-100,100,-200,200,19700,20300,10
"115",-431.636363636364,431.636363636364,-3168.36363636364,3168.36363636364,16400,23600,10
"116",310.363636363636,-310.363636363636,3289.63636363636,-3289.63636363636,23600,16400,10
"117",-100,100,-200,200,19700,20300,10
"118",-233.232323232323,233.232323232323,-366.767676767677,366.767676767677,19400,20600,10
"119",100,-99.3666666666667,0,-0.633333333333333,20100,19900,10
"120",100,-100,200,-200,20300,19700,10
"121",100,-100,200,-200,20300,19700,10
"122",100,-100,0,0,20100,19900,10
"123",-100,100,-200,200,19700,20300,10
"124",276.767676767677,-276.767676767677,1523.23232323232,-1523.23232323232,21800,18200,10
"125",159.79797979798,-159.79797979798,440.20202020202,-440.20202020202,20600,19400,10
"126",-100,100,0,0,19900,20100,10
"127",100,-100,0,0,20100,19900,10
"128",-100,100,0,0,19900,20100,10
"129",100,-100,800,-800,20900,19100,10
"130",472.727272727273,-472.727272727273,427.272727272727,-427.272727272727,20900,19100,10
"131",140.10101010101,-140.10101010101,1659.89898989899,-1659.89898989899,21800,18200,10
"132",100,-100,200,-200,20300,19700,10
"133",100,-100,0,0,20100,19900,10
"134",100,-100,200,-200,20300,19700,10
"135",100,-100,800,-800,20900,19100,10
"136",100,-100,0,0,20100,19900,10
"137",-100,100,-200,200,19700,20300,10
"138",100,-100,800,-800,20900,19100,10
"139",100,-100,800,-800,20900,19100,10
"140",100,-100,0,0,20100,19900,10
"141",-100,100,100,-100,20000,20000,10
"142",-100,100,0,0,19900,20100,10
"143",-100,100,-200,200,19700,20300,10
"144",-100,100,0,0,19900,20100,10
"145",-100,100,-200,200,19700,20300,10
"146",-100,100,0,0,19900,20100,10
"147",123.636363636364,-123.636363636364,476.363636363636,-476.363636363636,20600,19400,10
"148",100,-100,200,-200,20300,19700,10
"149",-100,100,-200,200,19700,20300,10
"150",-258.686868686869,258.686868686869,-341.313131313131,341.313131313131,19400,20600,10
"151",127.272727272727,-127.272727272727,772.727272727273,-772.727272727273,20900,19100,10
"152",126.464646464646,-126.464646464646,473.535353535354,-473.535353535354,20600,19400,10
"153",115.151515151515,-87.1515151515151,784.848484848485,-812.848484848485,20900,19100,10
"154",-100,100,0,0,19900,20100,10
"155",100,-100,0,0,20100,19900,10
"156",168.181818181818,-168.181818181818,131.818181818182,-131.818181818182,20300,19700,10
"157",163.636363636364,-163.636363636364,736.363636363636,-736.363636363636,20900,19100,10
"158",161.010101010101,-161.010101010101,38.989898989899,-38.989898989899,20200,19800,10
"159",-100,100,0,0,19900,20100,10
"160",100,-100,200,-200,20300,19700,10
"161",181.414141414141,-181.414141414141,1618.58585858586,-1618.58585858586,21800,18200,10
"162",-190.909090909091,190.909090909091,-109.090909090909,109.090909090909,19700,20300,10
"163",147.575757575758,-147.575757575758,52.4242424242424,-52.4242424242424,20200,19800,10
"164",-100,100,-200,200,19700,20300,10
"165",100,-100,200,-200,20300,19700,10
"166",-100,100,0,0,19900,20100,10
"167",136.363636363636,-136.363636363636,763.636363636364,-763.636363636364,20900,19100,10
"168",-149.59595959596,149.59595959596,-50.4040404040404,50.4040404040404,19800,20200,10
"169",187.878787878788,-187.878787878788,12.1212121212121,-12.1212121212121,20200,19800,10
"170",-431.818181818182,431.818181818182,131.818181818182,-131.818181818182,19700,20300,10
"171",218.181818181818,-218.181818181818,81.8181818181818,-81.8181818181818,20300,19700,10
"172",181.414141414141,-181.414141414141,1618.58585858586,-1618.58585858586,21800,18200,10
"173",150,-150,450,-450,20600,19400,10
"174",254.848484848485,-254.848484848485,345.151515151515,-345.151515151515,20600,19400,10
"175",181.818181818182,-181.818181818182,718.181818181818,-718.181818181818,20900,19100,10
"176",100,-100,200,-200,20300,19700,10
"177",-100,100,0,0,19900,20100,10
"178",102.424242424242,-102.424242424242,2597.57575757576,-2597.57575757576,22700,17300,10
"179",-100,100,-200,200,19700,20300,10
"180",-409.090909090909,409.090909090909,109.090909090909,-109.090909090909,19700,20300,10
"181",-100,100,-200,200,19700,20300,10
"182",-100,100,-200,200,19700,20300,10
"183",-386.262626262626,386.262626262626,-1413.73737373737,1413.73737373737,18200,21800,10
"184",-254.545454545455,254.545454545455,-45.4545454545455,45.4545454545455,19700,20300,10
"185",-200,200,-100,100,19700,20300,10
"186",100,-100,200,-200,20300,19700,10
"187",-372.727272727273,372.727272727273,72.7272727272727,-72.7272727272727,19700,20300,10
"188",100,-100,0,0,20100,19900,10
"189",-250.707070707071,250.707070707071,-349.292929292929,349.292929292929,19400,20600,10
"190",488.686868686869,-461.586868686869,2211.31313131313,-2238.41313131313,22700,17300,10
"191",100,-100,200,-200,20300,19700,10
"192",-1031.11111111111,1031.11111111111,-768.888888888889,768.888888888889,18200,21800,10
"193",-100,100,0,0,19900,20100,10
"194",100,-100,0,0,20100,19900,10
"195",105.858585858586,-105.858585858586,94.1414141414141,-94.1414141414141,20200,19800,10
"196",157.373737373737,-157.373737373737,442.626262626263,-442.626262626263,20600,19400,10
"197",100,-100,0,0,20100,19900,10
"198",118.181818181818,-118.181818181818,781.818181818182,-781.818181818182,20900,19100,10
"199",154.545454545455,-154.545454545455,745.454545454545,-745.454545454545,20900,19100,10
"200",-100,100,-200,200,19700,20300,10
"201",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"202",-282.424242424242,282.424242424242,-317.575757575758,317.575757575758,19400,20600,10
"203",100,-100,0,0,20100,19900,10
"204",135.353535353535,-135.353535353535,64.6464646464646,-64.6464646464646,20200,19800,10
"205",691.010101010101,-691.010101010101,1108.9898989899,-1108.9898989899,21800,18200,10
"206",-181.818181818182,181.818181818182,-118.181818181818,118.181818181818,19700,20300,10
"207",-100,100,-200,200,19700,20300,10
"208",-100,100,-200,200,19700,20300,10
"209",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"210",154.747474747475,-154.747474747475,45.2525252525253,-45.2525252525253,20200,19800,10
"211",162.626262626263,-162.626262626263,437.373737373737,-437.373737373737,20600,19400,10
"212",4.44089209850063e-16,0,0,0,20000,20000,10
"213",486.868686868687,-486.868686868687,2213.13131313131,-2213.13131313131,22700,17300,10
"214",100,-100,200,-200,20300,19700,10
"215",120.808080808081,-120.808080808081,479.191919191919,-479.191919191919,20600,19400,10
"216",-100,100,0,0,19900,20100,10
"217",-100,100,0,0,19900,20100,10
"218",100,-100,200,-200,20300,19700,10
"219",-100,100,-200,200,19700,20300,10
"220",-100,100,0,0,19900,20100,10
"221",-100,100,0,0,19900,20100,10
"222",163.636363636364,-163.636363636364,136.363636363636,-136.363636363636,20300,19700,10
"223",136.363636363636,-136.363636363636,763.636363636364,-763.636363636364,20900,19100,10
"224",-1994.30909090909,1994.30909090909,-1605.69090909091,1605.69090909091,16400,23600,10
"225",-100,100,-200,200,19700,20300,10
"226",-100,100,-200,200,19700,20300,10
"227",100,-100,0,0,20100,19900,10
"228",146.464646464646,-146.464646464646,453.535353535354,-453.535353535354,20600,19400,10
"229",-100,100,0,0,19900,20100,10
"230",345.454545454545,-345.454545454545,554.545454545455,-554.545454545455,20900,19100,10
"231",-7.105427357601e-15,7.105427357601e-15,0,0,20000,20000,10
"232",136.363636363636,-136.363636363636,763.636363636364,-763.636363636364,20900,19100,10
"233",117.575757575758,-117.575757575758,1682.42424242424,-1682.42424242424,21800,18200,10
"234",163.636363636364,-163.636363636364,736.363636363636,-736.363636363636,20900,19100,10
"235",158.080808080808,-158.080808080808,441.919191919192,-441.919191919192,20600,19400,10
"236",-181.818181818182,181.818181818182,-718.181818181818,718.181818181818,19100,20900,10
"237",100,-100,0,0,20100,19900,10
"238",-100,100,0,0,19900,20100,10
"239",-100,100,-200,200,19700,20300,10
"240",-100,100,-800,800,19100,20900,10
"241",135.151515151515,-135.151515151515,2564.84848484848,-2564.84848484848,22700,17300,10
"242",-397.272727272727,397.272727272727,-202.727272727273,202.727272727273,19400,20600,10
"243",-100,100,0,0,19900,20100,10
"244",-100,100,-200,200,19700,20300,10
"245",-100,100,-200,200,19700,20300,10
"246",-100,100,0,0,19900,20100,10
"247",100,-100,0,0,20100,19900,10
"248",186.363636363636,-186.363636363636,713.636363636364,-713.636363636364,20900,19100,10
"249",154.545454545455,-154.545454545455,145.454545454545,-145.454545454545,20300,19700,10
