"","p1_luck","p2_luck","p1_skill","p2_skill","p1_chip","p2_chip","pff"
"250",-100,100,-200,200,19700,20300,10
"251",-100,100,-200,200,19700,20300,10
"252",-100,100,0,0,19900,20100,10
"253",-265.858585858586,265.858585858586,65.8585858585859,-65.8585858585859,19800,20200,10
"254",100,-100,200,-200,20300,19700,10
"255",-100,100,0,0,19900,20100,10
"256",100,-100,0,0,20100,19900,10
"257",-54.5454545454545,54.5454545454545,54.5454545454545,-54.5454545454545,20000,20000,10
"258",127.272727272727,-127.272727272727,772.727272727273,-772.727272727273,20900,19100,10
"259",100,-100,0,0,20100,19900,10
"260",-100,100,-200,200,19700,20300,10
"261",100,-100,200,-200,20300,19700,10
"262",263.636363636364,-263.636363636364,636.363636363636,-636.363636363636,20900,19100,10
"263",100,-100,200,-200,20300,19700,10
"264",-100,100,-200,200,19700,20300,10
"265",-445.454545454545,445.454545454545,145.454545454545,-145.454545454545,19700,20300,10
"266",-100,100,0,0,19900,20100,10
"267",188.686868686869,-188.686868686869,1611.31313131313,-1611.31313131313,21800,18200,10
"268",100,-100,200,-200,20300,19700,10
"269",-100,100,0,0,19900,20100,10
"270",100,-100,200,-200,20300,19700,10
"271",100,-100,0,0,20100,19900,10
"272",-100,100,0,0,19900,20100,10
"273",-200,200,-700,700,19100,20900,10
"274",154.545454545455,-154.545454545455,145.454545454545,-145.454545454545,20300,19700,10
"275",-113.636363636364,113.636363636364,113.636363636364,-113.636363636364,20000,20000,10
"276",-154.747474747475,154.747474747475,-1645.25252525253,1645.25252525253,18200,21800,10
"277",186.363636363636,-186.363636363636,713.636363636364,-713.636363636364,20900,19100,10
"278",109.494949494949,-109.494949494949,1690.50505050505,-1690.50505050505,21800,18200,10
"279",-100,100,-200,200,19700,20300,10
"280",-100,100,-200,200,19700,20300,10
"281",172.727272727273,-172.727272727273,727.272727272727,-727.272727272727,20900,19100,10
"282",100,-100,200,-200,20300,19700,10
"283",-100,100,0,0,19900,20100,10
"284",-100,100,0,0,19900,20100,10
"285",110.909090909091,-110.909090909091,489.090909090909,-489.090909090909,20600,19400,10
"286",-263.030303030303,263.030303030303,63.030303030303,-63.030303030303,19800,20200,10
"287",-28.7878787878788,28.7878787878788,28.7878787878788,-28.7878787878788,20000,20000,10
"288",-190.10101010101,190.10101010101,-2509.89898989899,2509.89898989899,17300,22700,10
"289",1279.65151515152,-1279.65151515152,9520.34848484848,-9520.34848484848,30800,9200,10
"290",-100,100,0,0,19900,20100,10
"291",157.575757575758,-157.575757575758,442.424242424242,-442.424242424242,20600,19400,10
"292",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"293",100,-100,0,0,20100,19900,10
"294",154.545454545455,-154.545454545455,745.454545454545,-745.454545454545,20900,19100,10
"295",-970.30303030303,970.30303030303,-829.69696969697,829.69696969697,18200,21800,10
"296",-100,100,0,0,19900,20100,10
"297",-122.424242424242,122.424242424242,-477.575757575758,477.575757575758,19400,20600,10
"298",100,-100,200,-200,20300,19700,10
"299",-100,100,0,0,19900,20100,10
"300",-100,100,0,0,19900,20100,10
"301",-100,100,-200,200,19700,20300,10
"302",100,-100,200,-200,20300,19700,10
"303",100,-100,200,-200,20300,19700,10
"304",-428.888888888889,428.888888888889,-2271.11111111111,2271.11111111111,17300,22700,10
"305",-100,100,-200,200,19700,20300,10
"306",-196.565656565657,221.69898989899,-2503.43434343434,2478.30101010101,17300,22700,10
"307",-938.585858585859,938.585858585859,338.585858585859,-338.585858585859,19400,20600,10
"308",-100,100,0,0,19900,20100,10
"309",-154.545454545455,154.545454545455,-745.454545454545,745.454545454545,19100,20900,10
"310",-100,100,0,0,19900,20100,10
"311",362.525252525253,-362.525252525253,237.474747474747,-237.474747474747,20600,19400,10
"312",-7.105427357601e-15,7.105427357601e-15,0,0,20000,20000,10
"313",182.626262626263,-182.626262626263,417.373737373737,-417.373737373737,20600,19400,10
"314",100,-100,200,-200,20300,19700,10
"315",193.131313131313,-193.131313131313,406.868686868687,-406.868686868687,20600,19400,10
"316",100,-100,200,-200,20300,19700,10
"317",-100,124.833333333333,0,-24.8333333333333,19900,20100,10
"318",112.727272727273,-112.727272727273,487.272727272727,-487.272727272727,20600,19400,10
"319",357.777777777778,-357.777777777778,1442.22222222222,-1442.22222222222,21800,18200,10
"320",269.69696969697,-269.69696969697,2430.30303030303,-2430.30303030303,22700,17300,10
"321",-100,100,-200,200,19700,20300,10
"322",227.272727272727,-227.272727272727,72.7272727272727,-72.7272727272727,20300,19700,10
"323",-100,100,0,0,19900,20100,10
"324",-154.444444444444,154.444444444444,-45.5555555555556,45.5555555555555,19800,20200,10
"325",113.636363636364,-113.636363636364,786.363636363636,-786.363636363636,20900,19100,10
"326",-224.545454545455,224.545454545455,24.5454545454545,-24.5454545454545,19800,20200,10
"327",-100,100,0,0,19900,20100,10
"328",150.20202020202,-150.20202020202,49.7979797979798,-49.7979797979798,20200,19800,10
"329",100,-100,800,-800,20900,19100,10
"330",-100,100,0,0,19900,20100,10
"331",100,-100,800,-800,20900,19100,10
"332",5.32907051820075e-15,-1.77635683940025e-15,0,0,20000,20000,10
"333",203.232323232323,-203.232323232323,2496.76767676768,-2496.76767676768,22700,17300,10
"334",-100,100,0,0,19900,20100,10
"335",77.2727272727273,-77.2727272727273,-77.2727272727273,77.2727272727273,20000,20000,10
"336",-267.272727272727,267.272727272727,-1532.72727272727,1532.72727272727,18200,21800,10
"337",100,-100,0,0,20100,19900,10
"338",-100,100,0,0,19900,20100,10
"339",-135.050505050505,135.050505050505,-1664.94949494949,1664.94949494949,18200,21800,10
"340",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"341",100,-100,0,0,20100,19900,10
"342",-100,100,0,0,19900,20100,10
"343",192.929292929293,-192.929292929293,2507.07070707071,-2507.07070707071,22700,17300,10
"344",100,-100,200,-200,20300,19700,10
"345",-136.363636363636,136.363636363636,-163.636363636364,163.636363636364,19700,20300,10
"346",-409.090909090909,409.090909090909,109.090909090909,-109.090909090909,19700,20300,10
"347",100,-100,200,-200,20300,19700,10
"348",-100,100,0,0,19900,20100,10
"349",-100,100,-200,200,19700,20300,10
"350",0,0,0,0,20000,20000,10
"351",181.818181818182,-181.818181818182,118.181818181818,-118.181818181818,20300,19700,10
"352",-163.636363636364,163.636363636364,-736.363636363636,736.363636363636,19100,20900,10
"353",163.636363636364,-163.636363636364,736.363636363636,-736.363636363636,20900,19100,10
"354",222.020202020202,-222.020202020202,2477.9797979798,-2477.9797979798,22700,17300,10
"355",-100,100,-200,200,19700,20300,10
"356",-100,100,-800,800,19100,20900,10
"357",133.636363636364,-133.636363636364,66.3636363636363,-66.3636363636364,20200,19800,10
"358",200,-200,700,-700,20900,19100,10
"359",100,-100,200,-200,20300,19700,10
"360",331.937373737374,-328.00404040404,2068.06262626263,-2071.99595959596,22400,17600,10
"361",185.757575757576,-185.757575757576,1614.24242424242,-1614.24242424242,21800,18200,10
"362",-263.131313131313,263.131313131313,-1536.86868686869,1536.86868686869,18200,21800,10
"363",-281.717171717172,281.717171717172,-1518.28282828283,1518.28282828283,18200,21800,10
"364",136.363636363636,-136.363636363636,763.636363636364,-763.636363636364,20900,19100,10
"365",100,-100,200,-200,20300,19700,10
"366",-100,100,-200,200,19700,20300,10
"367",-100,100,0,0,19900,20100,10
"368",-100,100,-200,200,19700,20300,10
"369",-100,100,0,0,19900,20100,10
"370",-100,100,0,0,19900,20100,10
"371",-100,100,0,0,19900,20100,10
"372",224.444444444445,-224.444444444444,2475.55555555556,-2475.55555555556,22700,17300,10
"373",100,-100,800,-800,20900,19100,10
"374",-227.272727272727,227.272727272727,-72.7272727272727,72.7272727272727,19700,20300,10
"375",-100,100,0,0,19900,20100,10
"376",118.181818181818,-118.181818181818,781.818181818182,-781.818181818182,20900,19100,10
"377",242.222222222222,-221.388888888889,2457.77777777778,-2478.61111111111,22700,17300,10
"378",100,-100,0,0,20100,19900,10
"379",-100,100,0,0,19900,20100,10
"380",-445.454545454545,445.454545454545,-454.545454545455,454.545454545455,19100,20900,10
"381",102.222222222222,-65.4888888888889,97.7777777777778,-134.511111111111,20200,19800,10
"382",100,-95.2333333333333,200,-204.766666666667,20300,19700,10
"383",372.727272727273,-372.727272727273,527.272727272727,-527.272727272727,20900,19100,10
"384",-100,100,0,0,19900,20100,10
"385",-100,100,-800,800,19100,20900,10
"386",-100,100,0,0,19900,20100,10
"387",100,-100,0,0,20100,19900,10
"388",136.767676767677,-136.767676767677,463.232323232323,-463.232323232323,20600,19400,10
"389",-141.515151515152,141.515151515152,-458.484848484848,458.484848484848,19400,20600,10
"390",-100,100,0,0,19900,20100,10
"391",107.676767676768,-107.676767676768,2592.32323232323,-2592.32323232323,22700,17300,10
"392",100,-100,0,0,20100,19900,10
"393",105.959595959596,-105.959595959596,494.040404040404,-494.040404040404,20600,19400,10
"394",100,-100,200,-200,20300,19700,10
"395",-145.454545454545,145.454545454545,-154.545454545455,154.545454545455,19700,20300,10
"396",115.959595959596,-99.3929292929293,484.040404040404,-500.607070707071,20600,19400,10
"397",176.161616161616,-176.161616161616,423.838383838384,-423.838383838384,20600,19400,10
"398",266.5,-266.5,133.5,-133.5,20400,19600,10
"399",-761.616161616162,761.616161616162,-1038.38383838384,1038.38383838384,18200,21800,10
"400",789.292929292929,-789.292929292929,1010.70707070707,-1010.70707070707,21800,18200,10
"401",148.080808080808,-148.080808080808,451.919191919192,-451.919191919192,20600,19400,10
"402",100,-100,0,0,20100,19900,10
"403",183.030303030303,-183.030303030303,416.969696969697,-416.969696969697,20600,19400,10
"404",127.272727272727,-127.272727272727,772.727272727273,-772.727272727273,20900,19100,10
"405",-100,100,-200,200,19700,20300,10
"406",331.414141414141,-331.414141414141,1468.58585858586,-1468.58585858586,21800,18200,10
"407",184.646464646465,-184.646464646465,1615.35353535354,-1615.35353535354,21800,18200,10
"408",-151.414141414141,151.414141414141,-448.585858585859,448.585858585859,19400,20600,10
"409",-993.535353535353,993.535353535353,-806.464646464646,806.464646464646,18200,21800,10
"410",-100,100,-200,200,19700,20300,10
"411",-107.070707070707,107.070707070707,-92.9292929292929,92.9292929292929,19800,20200,10
"412",-100,100,-200,200,19700,20300,10
"413",-227.272727272727,227.272727272727,-672.727272727273,672.727272727273,19100,20900,10
"414",-236.363636363636,236.363636363636,-63.6363636363637,63.6363636363637,19700,20300,10
"415",-327.272727272727,327.272727272727,27.2727272727273,-27.2727272727273,19700,20300,10
"416",449.494949494949,-449.494949494949,2250.50505050505,-2250.50505050505,22700,17300,10
"417",-100,100,0,0,19900,20100,10
"418",130.909090909091,-130.909090909091,69.0909090909091,-69.0909090909091,20200,19800,10
"419",130.10101010101,-130.10101010101,469.89898989899,-469.89898989899,20600,19400,10
"420",-100,100,0,0,19900,20100,10
"421",134.545454545455,-134.545454545455,465.454545454545,-465.454545454545,20600,19400,10
"422",-145.757575757576,145.757575757576,-454.242424242424,454.242424242424,19400,20600,10
"423",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"424",-100,100,-200,200,19700,20300,10
"425",129.49494949495,-129.49494949495,2570.50505050505,-2570.50505050505,22700,17300,10
"426",100,-100,0,0,20100,19900,10
"427",-663.535353535354,663.535353535354,-1136.46464646465,1136.46464646465,18200,21800,10
"428",154.141414141414,-154.141414141414,1645.85858585859,-1645.85858585859,21800,18200,10
"429",-100,100,0,0,19900,20100,10
"430",-129.292929292929,129.292929292929,-70.7070707070707,70.7070707070707,19800,20200,10
"431",-163.636363636364,163.636363636364,-736.363636363636,736.363636363636,19100,20900,10
"432",454.545454545455,-454.545454545455,445.454545454545,-445.454545454545,20900,19100,10
"433",140.10101010101,-140.10101010101,459.89898989899,-459.89898989899,20600,19400,10
"434",387.979797979798,-387.979797979798,1412.0202020202,-1412.0202020202,21800,18200,10
"435",-100,100,0,0,19900,20100,10
"436",100,-100,200,-200,20300,19700,10
"437",224.242424242424,-224.242424242424,375.757575757576,-375.757575757576,20600,19400,10
"438",-100,100,0,0,19900,20100,10
"439",100,-100,800,-800,20900,19100,10
"440",113.636363636364,-113.636363636364,786.363636363636,-786.363636363636,20900,19100,10
"441",100,-100,200,-200,20300,19700,10
"442",-100,100,0,0,19900,20100,10
"443",-244.747474747475,244.747474747475,-1555.25252525253,1555.25252525253,18200,21800,10
"444",-100,100,0,0,19900,20100,10
"445",-100,100,-200,200,19700,20300,10
"446",147.373737373737,-147.373737373737,452.626262626263,-452.626262626263,20600,19400,10
"447",-181.818181818182,181.818181818182,-118.181818181818,118.181818181818,19700,20300,10
"448",100,-100,0,0,20100,19900,10
"449",360.808080808081,-360.808080808081,1439.19191919192,-1439.19191919192,21800,18200,10
"450",100,-100,200,-200,20300,19700,10
"451",227.272727272727,-227.272727272727,72.7272727272727,-72.7272727272727,20300,19700,10
"452",-200,200,-700,700,19100,20900,10
"453",-145.353535353535,145.353535353535,-54.6464646464647,54.6464646464647,19800,20200,10
"454",100,-100,800,-800,20900,19100,10
"455",409.090909090909,-409.090909090909,-109.090909090909,109.090909090909,20300,19700,10
"456",-100,100,0,0,19900,20100,10
"457",272.525252525253,-272.525252525253,327.474747474747,-327.474747474747,20600,19400,10
"458",172.727272727273,-172.727272727273,727.272727272727,-727.272727272727,20900,19100,10
"459",100,-100,800,-800,20900,19100,10
"460",181.414141414141,-181.414141414141,418.585858585859,-418.585858585859,20600,19400,10
"461",100,-100,200,-200,20300,19700,10
"462",118.787878787879,-118.787878787879,481.212121212121,-481.212121212121,20600,19400,10
"463",100,-100,0,0,20100,19900,10
"464",118.181818181818,-118.181818181818,781.818181818182,-781.818181818182,20900,19100,10
"465",255.959595959596,-255.959595959596,1544.0404040404,-1544.0404040404,21800,18200,10
"466",-150,150,-150,150,19700,20300,10
"467",100,-100,200,-200,20300,19700,10
"468",-791.313131313131,791.313131313131,-1008.68686868687,1008.68686868687,18200,21800,10
"469",127.272727272727,-127.272727272727,772.727272727273,-772.727272727273,20900,19100,10
"470",-300,300,0,0,19700,20300,10
"471",197.575757575758,-197.575757575758,402.424242424242,-402.424242424242,20600,19400,10
"472",-100,100,-200,200,19700,20300,10
"473",263.030303030303,-263.030303030303,1536.9696969697,-1536.9696969697,21800,18200,10
"474",-100,100,-200,200,19700,20300,10
"475",100,-100,0,0,20100,19900,10
"476",-100,100,0,0,19900,20100,10
"477",100,-100,0,0,20100,19900,10
"478",-100,100,0,0,19900,20100,10
"479",-100,100,0,0,19900,20100,10
"480",-163.636363636364,163.636363636364,-736.363636363636,736.363636363636,19100,20900,10
"481",-100,100,-200,200,19700,20300,10
"482",148.9,-115.2,3451.1,-3484.8,23600,16400,10
"483",-100,100,-200,200,19700,20300,10
"484",-100,100,0,0,19900,20100,10
"485",-100,100,0,0,19900,20100,10
"486",-100,100,0,0,19900,20100,10
"487",-409.090909090909,409.090909090909,-490.909090909091,490.909090909091,19100,20900,10
"488",-100,100,0,0,19900,20100,10
"489",100,-100,0,0,20100,19900,10
"490",120.808080808081,-120.808080808081,479.191919191919,-479.191919191919,20600,19400,10
"491",-100,100,-200,200,19700,20300,10
"492",-154.545454545455,154.545454545455,-145.454545454545,145.454545454545,19700,20300,10
"493",-100,100,-200,200,19700,20300,10
"494",119.393939393939,-119.393939393939,2580.60606060606,-2580.60606060606,22700,17300,10
"495",-253.636363636364,253.636363636364,-346.363636363636,346.363636363636,19400,20600,10
"496",181.818181818182,-181.818181818182,718.181818181818,-718.181818181818,20900,19100,10
"497",182.121212121212,-182.121212121212,417.878787878788,-417.878787878788,20600,19400,10
"498",-100,100,0,0,19900,20100,10
"499",301.949494949495,-300.949494949495,10498.0505050505,-10499.0505050505,30800,9200,10
"500",181.414141414141,-181.414141414141,1618.58585858586,-1618.58585858586,21800,18200,10
