marly_luck,marty_luck,marly_skill,marty_skill,marly_chip,marty_chip,marly_gain,marty_gain
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-78.16666667,0,-21.83333333,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-96.36363636,96.36363636,20096.36364,-20096.36364,40000,0,20000,-20000
0,0,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-92.04848485,93.18181818,20092.04848,-20093.18182,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-22.33333333,22.33333333,20022.33333,-20022.33333,40000,0,20000,-20000
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
1.42E-14,-7.11E-15,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-87.07070707,87.07070707,20087.07071,-20087.07071,40000,0,20000,-20000
-93.63636364,93.63636364,-19906.36364,19906.36364,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-50,75.63333333,20050,-20075.63333,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-72.4,72.4,-19927.6,19927.6,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-75,75,20075,-20075,40000,0,20000,-20000
-1.42E-14,0,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
-7.11E-15,7.11E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-17.6,17.6,-19982.4,19982.4,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-96.36363636,96.36363636,-19903.63636,19903.63636,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-97.72727273,97.72727273,20097.72727,-20097.72727,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,19900,-19900,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-93.43434343,93.43434343,20093.43434,-20093.43434,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
0,0,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-64.7,64.7,-19935.3,19935.3,0,40000,-20000,20000
-50,69.33333333,20050,-20069.33333,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,19900,-19900,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-75.4,100,-24.6,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-2.22E-15,1.78E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-54.54545455,54.54545455,-19945.45455,19945.45455,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-81.81818182,81.81818182,20081.81818,-20081.81818,40000,0,20000,-20000
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-81.81818182,81.81818182,-19918.18182,19918.18182,0,40000,-20000,20000
0,0,20000,-20000,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-21.5,21.5,20021.5,-20021.5,40000,0,20000,-20000
100,-81.26666667,0,-18.73333333,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
0,-1.42E-14,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-79.46666667,0,-20.53333333,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-81.81818182,81.81818182,20081.81818,-20081.81818,40000,0,20000,-20000
-65.9,65.9,-19934.1,19934.1,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-50,64.76666667,20050,-20064.76667,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-81.81818182,81.81818182,-19918.18182,19918.18182,0,40000,-20000,20000
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
1.07E-14,-1.07E-14,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-36.86666667,36.86666667,20036.86667,-20036.86667,40000,0,20000,-20000
-28.33333333,28.33333333,-19971.66667,19971.66667,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
1.42E-14,0,20000,-20000,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-1.42E-14,1.42E-14,20000,-20000,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-88.63636364,88.63636364,-19911.36364,19911.36364,0,40000,-20000,20000
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,19900,-19900,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-96.66666667,96.66666667,20096.66667,-20096.66667,40000,0,20000,-20000
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-68.18181818,68.18181818,20068.18182,-20068.18182,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,-20100,20100,0,40000,-20000,20000
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-1.78E-15,1.78E-15,20000,-20000,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-3.55E-15,4.44E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-93.18181818,93.18181818,-19906.81818,19906.81818,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-61.36363636,61.36363636,20061.36364,-20061.36364,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-80.33333333,100,-19.66666667,0,19900,20100,-100,100
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-24.86666667,24.86666667,-19975.13333,19975.13333,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
0,0,0,0,20000,20000,0,0
-100,100,-19900,19900,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-24.43333333,24.43333333,-19975.56667,19975.56667,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
5.33E-15,-5.33E-15,0,0,20000,20000,0,0
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
1.42E-14,-1.42E-14,0,0,20000,20000,0,0
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,-20100,20100,0,40000,-20000,20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,20100,-20100,40000,0,20000,-20000
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
-100,100,0,0,19900,20100,-100,100
100,-100,0,0,20100,19900,100,-100
-100,100,-19900,19900,0,40000,-20000,20000
