"","p1_luck","p2_luck","p1_skill","p2_skill","p1_chip","p2_chip","pff"
"257",90.9090909090909,-89.6424242424243,-190.909090909091,189.642424242424,19900,20100,7
"258",-100,100,0,0,19900,20100,7
"259",-123.838383838384,123.838383838384,-876.161616161616,876.161616161616,19000,21000,10
"260",230.909090909091,-213.409090909091,-20230.9090909091,20213.4090909091,0,40000,9
"261",-100,100,0,0,19900,20100,7
"262",86.3636363636363,-85.2969696969697,-186.363636363636,185.29696969697,19900,20100,7
"263",21704.2878787879,-21704.2878787879,-41704.2878787879,41704.2878787879,-7.27595761418343e-12,40000,7
"264",-186.464646464646,186.464646464646,-713.535353535354,713.535353535354,19100,20900,10
"265",115.757575757576,-115.757575757576,84.2424242424242,-84.2424242424242,20200,19800,10
"266",-50,50,-50,50,19900,20100,7
"267",-1146.56565656566,1146.56565656566,-18853.4343434343,18853.4343434343,0,40000,9
"268",100,-100,0,0,20100,19900,10
"269",76.3636363636364,-76.3636363636364,23.6363636363636,-23.6363636363636,20100,19900,4
"270",-91.9191919191919,91.9191919191919,-8.08080808080809,8.08080808080809,19900,20100,5
"271",-94.3434343434343,94.3434343434344,-5.65656565656565,5.65656565656565,19900,20100,5
"272",348.888888888889,-348.888888888889,4151.11111111111,-4151.11111111111,24500,15500,10
"273",-117.575757575758,117.575757575758,-2582.42424242424,2582.42424242424,17300,22700,10
"274",3389.09090909091,-3389.09090909091,-23389.0909090909,23389.0909090909,0,40000,9
"275",-52.5252525252525,52.5252525252525,-47.4747474747475,47.4747474747475,19900,20100,5
"276",-27.8,27.8,-72.2,72.2,19900,20100,3
"277",-100,100,-19900,19900,0,40000,9
"278",-178.282828282828,178.282828282828,-1621.71717171717,1621.71717171717,18200,21800,10
"279",-49.0909090909091,49.0909090909091,-50.9090909090909,50.9090909090909,19900,20100,5
"280",263.232323232323,-263.232323232323,136.767676767677,-136.767676767677,20400,19600,10
"281",100,-100,-200,200,19900,20100,9
"282",-317.171717171717,317.171717171717,-3282.82828282828,3282.82828282828,16400,23600,10
"283",3756.51818181818,-3756.51818181818,3932.48181818182,-3932.48181818182,27689,12311,10
"284",-84.4444444444445,84.4444444444444,-15.5555555555555,15.5555555555555,19900,20100,5
"285",-231.717171717172,231.717171717172,-16768.2828282828,16768.2828282828,3000,37000,10
"286",-100,100,0,0,19900,20100,7
"287",127.575757575758,-127.375757575758,472.424242424242,-472.624242424242,20600,19400,10
"288",35.7575757575758,-35.7575757575758,64.2424242424242,-64.2424242424242,20100,19900,4
"289",-41.4333333333333,41.4333333333333,-58.5666666666667,58.5666666666667,19900,20100,3
"290",-202.222222222222,202.222222222222,2.22222222222221,-2.22222222222221,19800,20200,10
"291",70.7070707070707,-70.7070707070707,29.2929292929293,-29.2929292929293,20100,19900,4
"292",-231.111111111111,231.111111111111,31.1111111111111,-31.1111111111111,19800,20200,10
"293",-421.818181818182,421.818181818182,-2578.18181818182,2578.18181818182,17000,23000,10
"294",-459.191919191919,459.191919191919,-2240.80808080808,2240.80808080808,17300,22700,10
"295",-100,100,-300,300,19600,20400,10
"296",100,-100,200,-200,20300,19700,10
"297",-186.085858585859,186.085858585859,-19813.9141414141,19813.9141414141,0,40000,7
"298",-1.11111111111111,1.11111111111111,-98.8888888888889,98.8888888888889,19900,20100,5
"299",-44.9494949494949,44.9494949494949,-55.0505050505051,55.0505050505051,19900,20100,5
"300",-32.7333333333333,32.7333333333333,-67.2666666666667,67.2666666666667,19900,20100,3
"301",-100,100,0,0,19900,20100,10
"302",100,-100,1400,-1400,21500,18500,10
"303",-45.0505050505051,45.050505050505,-54.9494949494949,54.9494949494949,19900,20100,5
"304",-41.2121212121212,41.2121212121212,-58.7878787878788,58.7878787878788,19900,20100,5
"305",88.0808080808081,-72.4808080808081,11.9191919191919,-27.5191919191919,20100,19900,4
"306",100,-100,0,0,20100,19900,10
"307",1264.42424242424,-1264.42424242424,7843.57575757576,-7843.57575757576,29108,10892,10
"308",196.767676767677,-196.767676767677,3.23232323232322,-3.23232323232322,20200,19800,6
"309",-41.3131313131313,41.3131313131313,-58.6868686868687,58.6868686868687,19900,20100,5
"310",-29.0666666666667,29.0666666666667,-70.9333333333333,70.9333333333333,19900,20100,3
"311",154.545454545455,-154.545454545455,145.454545454545,-145.454545454545,20300,19700,10
"312",-100,100,0,0,19900,20100,9
"313",-100,100,0,0,19900,20100,10
"314",47.0707070707071,-47.0707070707071,52.9292929292929,-52.9292929292929,20100,19900,4
"315",-70.4040404040404,70.4040404040404,-129.59595959596,129.59595959596,19800,20200,7
"316",1319.48686868687,-1319.48686868687,-21319.4868686869,21319.4868686869,0,40000,7
"317",100,-70.9333333333333,-20100,20070.9333333333,0,40000,9
"318",136.363636363636,-136.363636363636,1363.63636363636,-1363.63636363636,21500,18500,10
"319",96.969696969697,-96.969696969697,3.03030303030303,-3.03030303030303,20100,19900,4
"320",-136.363636363636,136.363636363636,-163.636363636364,163.636363636364,19700,20300,10
"321",-90.9090909090909,90.9090909090909,-9.09090909090908,9.09090909090908,19900,20100,7
"322",-100,100,-19900,19900,0,40000,9
"323",-86.3636363636364,86.3636363636364,-13.6363636363636,13.6363636363636,19900,20100,7
"324",165.555555555556,-165.555555555556,12034.4444444444,-12034.4444444444,32200,7800,10
"325",-107.070707070707,107.070707070707,-2592.92929292929,2592.92929292929,17300,22700,10
"326",96.4646464646464,-96.4646464646464,-20096.4646464646,20096.4646464646,0,40000,5
"327",2345.32727272727,-2345.32727272727,-22345.3272727273,22345.3272727273,0,40000,9
"328",73.4343434343434,-73.4343434343434,26.5656565656566,-26.5656565656566,20100,19900,4
"329",10754.1666666667,-10754.1666666667,-30754.1666666667,30754.1666666667,-3.63797880709171e-12,40000,9
"330",51.5151515151515,-51.5151515151515,48.4848484848485,-48.4848484848485,20100,19900,4
"331",321.868686868687,-321.868686868687,353.131313131313,-353.131313131313,20675,19325,10
"332",-100,100,0,0,19900,20100,9
"333",2767.64848484849,-2767.64848484849,4921.35151515151,-4921.35151515151,27689,12311,10
"334",72.7272727272727,-72.7272727272727,-172.727272727273,172.727272727273,19900,20100,7
"335",-54.3434343434343,54.3434343434343,-45.6565656565657,45.6565656565657,19900,20100,5
"336",74.040404040404,-74.040404040404,-20074.0404040404,20074.0404040404,0,40000,5
"337",257.777777777778,-257.777777777778,342.222222222222,-342.222222222222,20600,19400,10
"338",431.818181818182,-431.818181818182,468.181818181818,-468.181818181818,20900,19100,10
"339",8.88178419700125e-16,-8.88178419700125e-16,-20000,20000,0,40000,9
"340",81.8181818181818,-81.8181818181818,-181.818181818182,181.818181818182,19900,20100,7
"341",-100,100,0,0,19900,20100,9
"342",350.30303030303,-350.30303030303,249.69696969697,-249.69696969697,20600,19400,8
"343",641.262626262626,-641.262626262626,708.737373737374,-708.737373737374,21350,18650,10
"344",96.969696969697,-68.7030303030303,3.03030303030303,-31.2969696969697,20100,19900,4
"345",-194.343434343434,194.343434343434,-105.656565656566,105.656565656566,19700,20300,10
"346",100,-100,0,0,20100,19900,10
"347",100,-100,200,-200,20300,19700,10
"348",-55.7575757575758,55.7575757575758,-44.2424242424242,44.2424242424242,19900,20100,5
"349",54.5454545454545,-54.5454545454545,-154.545454545455,154.545454545455,19900,20100,7
"350",-1.81818181818182,1.81818181818181,-19998.1818181818,19998.1818181818,0,40000,5
"351",-86.3636363636364,86.3636363636364,-13.6363636363636,13.6363636363636,19900,20100,7
"352",-143.232323232323,143.232323232323,-19856.7676767677,19856.7676767677,0,40000,9
"353",319.545454545455,-319.545454545455,-20319.5454545455,20319.5454545455,0,40000,9
"354",-17.3737373737374,17.3737373737374,-82.6262626262626,82.6262626262626,19900,20100,5
"355",100,-100,0,0,20100,19900,10
"356",-1818.90909090909,1818.90909090909,-18181.0909090909,18181.0909090909,0,40000,7
"357",100,-100,1000,-1000,21100,18900,10
"358",-17.7777777777778,17.7777777777778,-82.2222222222222,82.2222222222222,19900,20100,5
"359",100,-100,0,0,20100,19900,10
"360",963.358585858586,-963.358585858586,5111.64141414141,-5111.64141414141,26075,13925,10
"361",-68.7878787878788,68.7878787878788,-31.2121212121212,31.2121212121212,19900,20100,5
"362",49.4949494949495,-49.4949494949495,-20049.494949495,20049.494949495,0,40000,5
"363",-146.363636363636,146.363636363636,-303.636363636364,303.636363636364,19550,20450,7
"364",1.53333333333332,-1.53333333333332,-101.533333333333,101.533333333333,19900,20100,3
"365",-61.2121212121212,61.2121212121212,-38.7878787878788,38.7878787878788,19900,20100,5
"366",-100,100,0,0,19900,20100,7
"367",-2082.94545454545,2082.94545454545,2082.94545454545,-2082.94545454545,20000,20000,10
"368",278.181818181818,-278.181818181818,-20278.1818181818,20278.1818181818,0,40000,9
"369",66.6666666666667,-66.6666666666667,33.3333333333333,-33.3333333333333,20100,19900,4
"370",-60.8080808080808,60.8080808080808,-19939.1919191919,19939.1919191919,0,40000,5
"371",-144.444444444444,144.444444444444,-55.5555555555556,55.5555555555556,19800,20200,10
"372",20.6333333333333,-20.6333333333333,79.3666666666667,-79.3666666666667,20100,19900,2
"373",168.181818181818,-168.181818181818,3131.81818181818,-3131.81818181818,23300,16700,10
"374",-65.4545454545455,65.4545454545455,-19934.5454545455,19934.5454545455,0,40000,5
"375",798.6,-798.6,-798.6,798.6,20000,20000,10
"376",-222.727272727273,222.727272727273,-1577.27272727273,1577.27272727273,18200,21800,10
"377",35.4,-35.4,64.6,-64.6,20100,19900,2
"378",1433.82424242424,-1433.82424242424,-21433.8242424242,21433.8242424242,0,40000,9
"379",-2354.01515151515,2354.01515151515,-17645.9848484848,17645.9848484848,0,40000,9
"380",100,-100,0,0,20100,19900,10
"381",-232.036363636364,232.036363636364,-67.9636363636364,67.9636363636364,19700,20300,7
"382",64.6464646464646,-64.6464646464646,35.3535353535354,-35.3535353535354,20100,19900,4
"383",-100,100,0,0,19900,20100,10
"384",79.5454545454546,-42.9787878787879,-179.545454545455,142.978787878788,19900,20100,7
"385",111.919191919192,-111.919191919192,9788.08080808081,-9788.08080808081,29900,10100,10
"386",-100,100,-200,200,19700,20300,10
"387",-16.969696969697,16.969696969697,-83.030303030303,83.030303030303,19900,20100,5
"388",-45.6565656565657,45.6565656565657,-54.3434343434343,54.3434343434343,19900,20100,5
"389",-100,100,-200,200,19700,20300,10
"390",347.272727272727,-347.272727272727,-20347.2727272727,20347.2727272727,0,40000,9
"391",-62.9292929292929,62.9292929292929,-19937.0707070707,19937.0707070707,0,40000,5
"392",-267.660606060606,267.660606060606,-19732.3393939394,19732.3393939394,0,40000,9
"393",74.6666666666667,-50,25.3333333333333,-50,20100,19900,2
"394",103.838383838384,-103.838383838384,196.161616161616,-196.161616161616,20300,19700,6
"395",-91.3131313131313,91.3131313131313,-8.68686868686868,8.68686868686868,19900,20100,5
"396",-88.2828282828283,88.2828282828283,-111.717171717172,111.717171717172,19800,20200,7
"397",88.4848484848485,-88.4848484848485,11.5151515151515,-11.5151515151515,20100,19900,4
"398",-100,100,-6200,6200,13700,26300,10
"399",72.7272727272727,-72.7272727272727,-172.727272727273,172.727272727273,19900,20100,7
"400",1.4210854715202e-14,0,-20000,20000,0,40000,9
"401",66.0606060606061,-66.0606060606061,33.9393939393939,-33.9393939393939,20100,19900,4
"402",780.833333333333,-780.833333333333,12890.1666666667,-12890.1666666667,33671,6329,10
"403",100,-100,1000,-1000,21100,18900,10
"404",-100,100,-2900,2900,17000,23000,10
"405",200,-200,100,-100,20300,19700,10
"406",-91.3131313131313,91.3131313131313,-8.68686868686868,8.68686868686868,19900,20100,5
"407",100,-100,0,0,20100,19900,10
"408",-100,100,-800,800,19100,20900,10
"409",86.060606060606,-86.060606060606,13.9393939393939,-13.9393939393939,20100,19900,4
"410",-102.424242424242,102.424242424242,-197.575757575758,197.575757575758,19700,20300,7
"411",567.323232323232,-567.323232323232,-20567.3232323232,20567.3232323232,0,40000,9
"412",1.77635683940025e-15,-1.77635683940025e-15,0,0,20000,20000,10
"413",54.5454545454545,-54.5454545454545,-154.545454545455,154.545454545455,19900,20100,7
"414",100,-100,0,0,20100,19900,10
"415",41.2121212121212,-41.2121212121212,58.7878787878788,-58.7878787878788,20100,19900,4
"416",103.030303030303,-103.030303030303,496.969696969697,-496.969696969697,20600,19400,10
"417",66.8686868686869,-66.8686868686869,33.1313131313131,-33.1313131313131,20100,19900,4
"418",98.2828282828284,-98.2828282828284,-20098.2828282828,20098.2828282828,0,40000,7
"419",7.105427357601e-15,-7.105427357601e-15,0,0,20000,20000,10
"420",209.090909090909,-209.090909090909,-1509.09090909091,1509.09090909091,18700,21300,7
"421",95.7575757575758,-95.7575757575758,4.24242424242425,-4.24242424242425,20100,19900,4
"422",43.030303030303,-43.030303030303,56.969696969697,-56.969696969697,20100,19900,4
"423",-100,100,-19900,19900,0,40000,9
"424",-100,100,0,0,19900,20100,7
"425",-302.222222222222,302.222222222222,-19697.7777777778,19697.7777777778,0,40000,9
"426",0,0,0,0,20000,20000,10
"427",100,-100,0,0,20100,19900,10
"428",127.272727272727,-127.272727272727,872.727272727273,-872.727272727273,21000,19000,10
"429",-86.3636363636364,86.3636363636364,-13.6363636363636,13.6363636363636,19900,20100,7
"430",-176.628787878788,176.628787878788,-173.371212121212,173.371212121212,19650,20350,7
"431",397.171717171717,-397.171717171717,-20397.1717171717,20397.1717171717,0,40000,9
"432",-100,100,-200,200,19700,20300,10
"433",-24.4444444444444,24.4444444444444,-75.5555555555556,75.5555555555556,19900,20100,5
"434",66.6666666666667,-66.6666666666667,33.3333333333333,-33.3333333333333,20100,19900,4
"435",-46.0606060606061,46.060606060606,-53.939393939394,53.939393939394,19900,20100,5
"436",-83.6363636363636,83.6363636363637,-16.3636363636364,16.3636363636364,19900,20100,5
"437",-169.090909090909,169.090909090909,-130.909090909091,130.909090909091,19700,20300,10
"438",126.868686868687,-126.868686868687,73.1313131313131,-73.1313131313131,20200,19800,6
"439",100,-100,200,-200,20300,19700,6
"440",-100,100,0,0,19900,20100,10
"441",-86.3636363636364,86.3636363636364,-13.6363636363636,13.6363636363636,19900,20100,7
"442",100,-100,0,0,20100,19900,10
"443",2249.09090909091,-2249.09090909091,-22249.0909090909,22249.0909090909,0,40000,9
"444",-54.5454545454545,54.5454545454545,-45.4545454545455,45.4545454545455,19900,20100,7
"445",-105.656565656566,105.656565656566,-94.3434343434344,94.3434343434344,19800,20200,7
"446",831.818181818182,-831.818181818182,368.181818181818,-368.181818181818,21200,18800,10
"447",157.474747474747,-157.474747474747,842.525252525252,-842.525252525253,21000,19000,10
"448",132.020202020202,-132.020202020202,-332.020202020202,332.020202020202,19800,20200,7
"449",-7.105427357601e-15,-7.105427357601e-15,-20000,20000,0,40000,9
"450",407.979797979798,-407.979797979798,2292.0202020202,-2292.0202020202,22700,17300,10
"451",70.7070707070707,-70.7070707070707,29.2929292929293,-29.2929292929293,20100,19900,4
"452",52.5252525252525,-52.5252525252525,47.4747474747475,-47.4747474747475,20100,19900,4
"453",100,-100,100,-100,20200,19800,10
"454",0,0,0,0,20000,20000,10
"455",209.090909090909,-209.090909090909,690.909090909091,-690.909090909091,20900,19100,10
"456",257.171717171717,-257.171717171717,-20257.1717171717,20257.1717171717,0,40000,9
"457",-30.8333333333333,30.8333333333333,-69.1666666666667,69.1666666666667,19900,20100,3
"458",-224.545454545455,224.545454545455,-19775.4545454545,19775.4545454545,0,40000,7
"459",100,-100,0,0,20100,19900,10
"460",-100,100,-19900,19900,0,40000,9
"461",-100,100,0,0,19900,20100,10
"462",-56.1616161616162,56.1616161616162,-43.8383838383838,43.8383838383838,19900,20100,5
"463",72.7272727272727,-72.7272727272727,-172.727272727273,172.727272727273,19900,20100,7
"464",-231.515151515152,243.748484848485,-19768.4848484848,19756.2515151515,0,40000,9
"465",-96.3636363636364,96.3636363636364,-3.63636363636364,3.63636363636364,19900,20100,5
"466",131.313131313131,-131.313131313131,-20131.3131313131,20131.3131313131,0,40000,7
"467",-104.040404040404,104.040404040404,-2595.9595959596,2595.9595959596,17300,22700,10
"468",-100,100,0,0,19900,20100,9
"469",100,-100,0,0,20100,19900,10
"470",145.757575757576,-145.757575757576,54.2424242424242,-54.2424242424242,20200,19800,10
"471",-112.525252525253,112.525252525253,-2587.47474747475,2587.47474747475,17300,22700,10
"472",62.6262626262626,-62.6262626262626,37.3737373737374,-37.3737373737374,20100,19900,4
"473",-1259.39393939394,1259.39393939394,-18740.6060606061,18740.6060606061,0,40000,9
"474",-262.626262626263,262.626262626263,-1537.37373737374,1537.37373737374,18200,21800,10
"475",100,-100,0,0,20100,19900,10
"476",100,-100,200,-200,20300,19700,10
"477",-60.6060606060606,60.6060606060606,-39.3939393939394,39.3939393939394,19900,20100,5
"478",-107.373737373737,107.373737373737,-1692.62626262626,1692.62626262626,18200,21800,10
"479",-72.7272727272727,72.7272727272727,-27.2727272727273,27.2727272727273,19900,20100,7
"480",560.606060606061,-560.606060606061,-20560.6060606061,20560.6060606061,0,40000,7
"481",28.8666666666667,-28.8666666666667,71.1333333333333,-71.1333333333333,20100,19900,2
"482",250.252525252525,-250.252525252525,-20250.2525252525,20250.2525252525,3.63797880709171e-12,40000,9
"483",-88.0808080808081,88.0808080808081,-11.9191919191919,11.9191919191919,19900,20100,5
"484",-300,300,-600,600,19100,20900,10
"485",-100,100,0,0,19900,20100,10
"486",100,-100,0,0,20100,19900,10
"487",-100,100,0,0,19900,20100,10
"488",-41.3131313131313,41.3131313131313,-58.6868686868687,58.6868686868687,19900,20100,5
"489",-54.0909090909091,54.0909090909091,54.0909090909091,-54.0909090909091,20000,20000,10
"490",-33.939393939394,33.9393939393939,-66.0606060606061,66.0606060606061,19900,20100,5
"491",100,-100,800,-800,20900,19100,10
"492",100,-100,200,-200,20300,19700,10
"493",100,-100,0,0,20100,19900,10
"494",-71.010101010101,71.010101010101,-28.989898989899,28.989898989899,19900,20100,5
"495",-44.8484848484849,44.8484848484849,-55.1515151515151,55.1515151515151,19900,20100,5
"496",-319.393939393939,319.393939393939,-1480.60606060606,1480.60606060606,18200,21800,10
"497",88.6868686868687,-88.6868686868687,11.3131313131313,-11.3131313131313,20100,19900,4
"498",-5028.59292929293,5028.59292929293,-5222.40707070707,5222.40707070707,9749,30251,10
"499",15.2525252525252,-15.2525252525252,84.7474747474748,-84.7474747474748,20100,19900,4
"500",-100,100,0,0,19900,20100,10
