,p1_luck,p2_luck,p1_skill,p2_skill,p1_chip,p2_chip
1,-128.6868687,128.6868687,-471.3131313,471.3131313,-600,600
2,-275.1515152,275.1515152,75.15151515,-75.15151515,-200,200
3,100,-100,200,-200,300,-300
4,100,-100,0,0,100,-100
5,-100,100,0,0,-100,100
6,172.7272727,-172.7272727,727.2727273,-727.2727273,900,-900
7,-100,100,-200,200,-300,300
8,-1018.585859,1018.585859,-781.4141414,781.4141414,-1800,1800
9,100,-100,2600,-2600,2700,-2700
10,100,-100,0,0,100,-100
11,100,-99.4,0,-0.6,100,-100
12,-149.7979798,149.7979798,-1650.20202,1650.20202,-1800,1800
13,-190.9090909,190.9090909,-709.0909091,709.0909091,-900,900
14,-100,100,0,0,-100,100
15,-181.8181818,181.8181818,-118.1818182,118.1818182,-300,300
16,209.0909091,-209.0909091,690.9090909,-690.9090909,900,-900
17,127.2727273,-126.0727273,172.7272727,-173.9272727,300,-300
18,454.5454545,-454.5454545,445.4545455,-445.4545455,900,-900
19,237.7777778,-237.7777778,1562.222222,-1562.222222,1800,-1800
20,100,-100,200,-200,300,-300
21,166.0606061,-166.0606061,-166.0606061,166.0606061,5.68E-14,0
22,100,-100,0,0,100,-100
23,-496.6,496.6,96.6,-96.6,-400,400
24,145.0505051,-145.0505051,454.9494949,-454.9494949,600,-600
25,405.1515152,-405.1515152,194.8484848,-194.8484848,600,-600
26,354.5454545,-354.5454545,545.4545455,-545.4545455,900,-900
27,-100,100,0,0,-100,100
28,-245.4545455,245.4545455,-654.5454545,654.5454545,-900,900
29,-100,100,-200,200,-300,300
30,-100,100,-200,200,-300,300
31,-190.9090909,190.9090909,-109.0909091,109.0909091,-300,300
32,-1617.575758,1617.575758,-1082.424242,1082.424242,-2700,2700
33,120.4040404,-120.4040404,79.5959596,-79.5959596,200,-200
34,181.6161616,-181.6161616,1618.383838,-1618.383838,1800,-1800
35,100,-100,200,-200,300,-300
36,-100,100,0,0,-100,100
37,172.5252525,-162.5252525,27.47474747,-37.47474747,200,-200
38,100,-100,0,0,100,-100
39,-266.6666667,266.6666667,-333.3333333,333.3333333,-600,600
40,-100,100,0,0,-100,100
41,176.1616162,-156.4616162,23.83838384,-43.53838384,200,-200
42,-100,100,-200,200,-300,300
43,100,-100,0,0,100,-100
44,100,-100,200,-200,300,-300
45,436.8161616,-436.8161616,6763.183838,-6763.183838,7200,-7200
46,163.6363636,-163.6363636,136.3636364,-136.3636364,300,-300
47,-145.4545455,145.4545455,-154.5454545,154.5454545,-300,300
48,-127.2727273,127.2727273,-772.7272727,772.7272727,-900,900
49,327.4,-327.4,872.6,-872.6,1200,-1200
50,100,-100,0,0,100,-100
51,105.4545455,-103.9545455,494.5454545,-496.0454545,600,-600
52,-100,100,0,0,-100,100
53,-100,100,0,0,-100,100
54,187.2727273,-187.2727273,2512.727273,-2512.727273,2700,-2700
55,100,-100,200,-200,300,-300
56,230.5050505,-230.5050505,369.4949495,-369.4949495,600,-600
57,-100,100,-200,200,-300,300
58,150,-150,750,-750,900,-900
59,-112.8282828,112.8282828,-87.17171717,87.17171717,-200,200
60,-100,100,0,0,-100,100
61,100,-100,0,0,100,-100
62,-100,100,0,0,-100,100
63,-100,100,0,0,-100,100
64,-100,100,0,0,-100,100
65,-100,100,-200,200,-300,300
66,100,-100,0,0,100,-100
67,100,-100,800,-800,900,-900
68,431.4141414,-431.4141414,1368.585859,-1368.585859,1800,-1800
69,100,-100,800,-800,900,-900
70,-100,100,-200,200,-300,300
71,-100,100,-200,200,-300,300
72,100,-100,0,0,100,-100
73,100,-100,200,-200,300,-300
74,-120.8080808,120.8080808,-79.19191919,79.19191919,-200,200
75,100,-100,0,0,100,-100
76,1.78E-15,-1.78E-15,0,0,1.78E-15,-1.78E-15
77,109.0909091,-109.0909091,790.9090909,-790.9090909,900,-900
78,172.7272727,-170.2272727,727.2727273,-729.7727273,900,-900
79,159.5959596,-159.5959596,440.4040404,-440.4040404,600,-600
80,211.4141414,-211.4141414,388.5858586,-388.5858586,600,-600
81,-100,100,-200,200,-300,300
82,-100,100,0,0,-100,100
83,-100,100,0,0,-100,100
84,-620.4040404,620.4040404,-2079.59596,2079.59596,-2700,2700
85,127.2727273,-127.2727273,172.7272727,-172.7272727,300,-300
86,100,-100,0,0,100,-100
87,-100,100,-200,200,-300,300
88,-100,100,0,0,-100,100
89,36.36363636,-36.36363636,-36.36363636,36.36363636,0,0
90,-100,100,-200,200,-300,300
91,352.8282828,-352.8282828,2347.171717,-2347.171717,2700,-2700
92,230.9090909,-230.9090909,369.0909091,-369.0909091,600,-600
93,-782.6262626,782.6262626,182.6262626,-182.6262626,-600,600
94,-136.3636364,136.3636364,-163.6363636,163.6363636,-300,300
95,198.4,-181.2,1001.6,-1018.8,1200,-1200
96,-111.1111111,111.1111111,-88.88888889,88.88888889,-200,200
97,100,-100,200,-200,300,-300
98,-154.5454545,154.5454545,-745.4545455,745.4545455,-900,900
99,-100,100,0,0,-100,100
100,256.6666667,-256.6666667,2443.333333,-2443.333333,2700,-2700
101,472.7272727,-472.7272727,427.2727273,-427.2727273,900,-900
102,-145.4545455,145.4545455,-754.5454545,754.5454545,-900,900
103,-154.5454545,154.5454545,-145.4545455,145.4545455,-300,300
104,172.7272727,-172.7272727,127.2727273,-127.2727273,300,-300
105,-100,100,-200,200,-300,300
106,328.9,-328.9,10471.1,-10471.1,10800,-10800
107,-172.7272727,172.7272727,-727.2727273,727.2727273,-900,900
108,182.8282828,-182.8282828,1617.171717,-1617.171717,1800,-1800
109,-100,100,0,0,-100,100
110,229.8989899,-229.8989899,1570.10101,-1570.10101,1800,-1800
111,-100,100,-200,200,-300,300
112,-100,100,0,0,-100,100
113,184.6464646,-184.6464646,1615.353535,-1615.353535,1800,-1800
114,100,-100,0,0,100,-100
115,-100,100,0,0,-100,100
116,154.5454545,-154.5454545,145.4545455,-145.4545455,300,-300
117,-125.2525253,125.2525253,-474.7474747,474.7474747,-600,600
118,259.7979798,-259.7979798,340.2020202,-340.2020202,600,-600
119,-100,100,-200,200,-300,300
120,-155.959596,155.959596,-44.04040404,44.04040404,-200,200
121,109.0909091,-109.0909091,790.9090909,-790.9090909,900,-900
122,168.1818182,-168.1818182,131.8181818,-131.8181818,300,-300
123,100,-100,200,-200,300,-300
124,-100,100,-200,200,-300,300
125,100,-100,0,0,100,-100
126,-100,100,0,0,-100,100
127,-190.9090909,190.9090909,-109.0909091,109.0909091,-300,300
128,-1029.89899,1029.89899,429.8989899,-429.8989899,-600,600
129,236.3636364,-236.3636364,663.6363636,-663.6363636,900,-900
130,-100,100,0,0,-100,100
131,148.6868687,-148.6868687,51.31313131,-51.31313131,200,-200
132,178.3838384,-178.3838384,1621.616162,-1621.616162,1800,-1800
133,-265.2525253,265.2525253,65.25252525,-65.25252525,-200,200
134,360.6060606,-360.6060606,239.3939394,-239.3939394,600,-600
135,100,-96.5,200,-203.5,300,-300
136,-145.4545455,145.4545455,-754.5454545,754.5454545,-900,900
137,-345.4545455,345.4545455,-554.5454545,554.5454545,-900,900
138,163.6363636,-163.6363636,736.3636364,-736.3636364,900,-900
139,100,-100,0,0,100,-100
140,445.4545455,-445.4545455,454.5454545,-454.5454545,900,-900
141,100,-100,200,-200,300,-300
142,-154.5454545,154.5454545,-745.4545455,745.4545455,-900,900
143,100,-100,200,-200,300,-300
144,339.6969697,-339.6969697,1460.30303,-1460.30303,1800,-1800
145,109.4949495,-109.4949495,90.50505051,-90.50505051,200,-200
146,123.6363636,-123.6363636,476.3636364,-476.3636364,600,-600
147,-127.2727273,127.2727273,-172.7272727,172.7272727,-300,300
148,100,-100,0,0,100,-100
149,109.4949495,-109.4949495,490.5050505,-490.5050505,600,-600
150,-100,100,0,0,-100,100
151,436.3636364,-436.3636364,-136.3636364,136.3636364,300,-300
152,100,-100,200,-200,300,-300
153,-100,100,-200,200,-300,300
154,100,-66,800,-834,900,-900
155,150.7070707,-150.7070707,49.29292929,-49.29292929,200,-200
156,-163.6363636,163.6363636,-136.3636364,136.3636364,-300,300
157,-100,100,0,0,-100,100
158,235.5555556,-235.5555556,2464.444444,-2464.444444,2700,-2700
159,169.3939394,-169.3939394,2530.606061,-2530.606061,2700,-2700
160,-127.2727273,127.2727273,-172.7272727,172.7272727,-300,300
161,231.7171717,-231.7171717,2468.282828,-2468.282828,2700,-2700
162,-100,100,0,0,-100,100
163,-100,100,0,0,-100,100
164,-1.07E-14,1.07E-14,0,0,-1.07E-14,1.07E-14
165,100,-100,800,-800,900,-900
166,147.4747475,-147.4747475,452.5252525,-452.5252525,600,-600
167,145.7575758,-145.7575758,54.24242424,-54.24242424,200,-200
168,100,-100,0,0,100,-100
169,-100,100,-200,200,-300,300
170,-100,100,-200,200,-300,300
171,100,-100,0,0,100,-100
172,-125.6565657,125.6565657,-74.34343434,74.34343434,-200,200
173,-100,100,0,0,-100,100
174,260.2020202,-260.2020202,1539.79798,-1539.79798,1800,-1800
175,404.5454545,-404.5454545,495.4545455,-495.4545455,900,-900
176,100,-100,200,-200,300,-300
177,-127.2727273,127.2727273,-172.7272727,172.7272727,-300,300
178,-154.5454545,154.5454545,-745.4545455,745.4545455,-900,900
179,100,-100,0,0,100,-100
180,190.9090909,-190.9090909,109.0909091,-109.0909091,300,-300
181,100,-100,200,-200,300,-300
182,472.7272727,-472.7272727,-172.7272727,172.7272727,300,-300
183,100,-100,200,-200,300,-300
184,372.7272727,-372.7272727,527.2727273,-527.2727273,900,-900
185,308.6868687,-308.6868687,1491.313131,-1491.313131,1800,-1800
186,-100,100,-200,200,-300,300
187,468.4848485,-468.4848485,1331.515152,-1331.515152,1800,-1800
188,-100,100,0,0,-100,100
189,-100,100,0,0,-100,100
190,-200,200,-100,100,-300,300
191,100,-99.4,0,-0.6,100,-100
192,523.5353535,-523.5353535,2176.464646,-2176.464646,2700,-2700
193,-100,100,-200,200,-300,300
194,-148.989899,148.989899,-51.01010101,51.01010101,-200,200
195,249.4949495,-249.4949495,-249.4949495,249.4949495,-1.14E-13,1.14E-13
196,-134.2424242,134.2424242,-465.7575758,465.7575758,-600,600
197,109.4949495,-109.4949495,90.50505051,-90.50505051,200,-200
198,-1573.709091,1573.709091,-2026.290909,2026.290909,-3600,3600
199,-100.1010101,100.1010101,-1699.89899,1699.89899,-1800,1800
200,100,-85.3,800,-814.7,900,-900
201,333.2323232,-333.2323232,1466.767677,-1466.767677,1800,-1800
202,-100,100,-200,200,-300,300
203,-701.1111111,701.1111111,-1098.888889,1098.888889,-1800,1800
204,111.8181818,-111.8181818,488.1818182,-488.1818182,600,-600
205,-100,100,-200,200,-300,300
206,-100,100,-200,200,-300,300
207,433.3333333,-424.1333333,166.6666667,-175.8666667,600,-600
208,118.1818182,-118.1818182,781.8181818,-781.8181818,900,-900
209,156.969697,-156.969697,2543.030303,-2543.030303,2700,-2700
210,200,-200,100,-100,300,-300
211,-127.2727273,127.2727273,-172.7272727,172.7272727,-300,300
212,-100,100,0,0,-100,100
213,-236.5656566,236.5656566,-363.4343434,363.4343434,-600,600
214,154.5454545,-154.5454545,745.4545455,-745.4545455,900,-900
215,100,-100,200,-200,300,-300
216,-100,100,0,0,-100,100
217,-190.9090909,190.9090909,-109.0909091,109.0909091,-300,300
218,462.4242424,-462.4242424,1337.575758,-1337.575758,1800,-1800
219,-164.1414141,164.1414141,164.1414141,-164.1414141,2.84E-14,0
220,-100,100,-200,200,-300,300
221,100,-100,800,-800,900,-900
222,111.9191919,-111.9191919,88.08080808,-88.08080808,200,-200
223,265.1515152,-265.1515152,334.8484848,-334.8484848,600,-600
224,189.6969697,-189.6969697,410.3030303,-410.3030303,600,-600
225,100,-100,200,-200,300,-300
226,43.53535354,-43.53535354,-43.53535354,43.53535354,2.13E-14,3.55E-14
227,126.3636364,-126.3636364,73.63636364,-73.63636364,200,-200
228,409.0909091,-409.0909091,-109.0909091,109.0909091,300,-300
229,-113.030303,113.030303,-1686.969697,1686.969697,-1800,1800
230,100,-100,200,-200,300,-300
231,100,-100,200,-200,300,-300
232,-100,100,0,0,-100,100
233,499.6969697,-499.6969697,1300.30303,-1300.30303,1800,-1800
234,-483.7,483.7,-716.3,716.3,-1200,1200
235,100,-100,800,-800,900,-900
236,-131.8181818,131.8181818,-168.1818182,168.1818182,-300,300
237,184.6464646,-184.6464646,1615.353535,-1615.353535,1800,-1800
238,-116.5656566,116.5656566,-483.4343434,483.4343434,-600,600
239,100,-100,200,-200,300,-300
240,-100,100,0,0,-100,100
241,127.2727273,-127.2727273,772.7272727,-772.7272727,900,-900
242,100,-100,200,-200,300,-300
243,100,-100,0,0,100,-100
244,140.9090909,-140.9090909,759.0909091,-759.0909091,900,-900
245,-100,100,0,0,-100,100
246,-100,100,0,0,-100,100
247,145.0505051,-145.0505051,454.9494949,-454.9494949,600,-600
248,-154.5454545,154.5454545,-745.4545455,745.4545455,-900,900
249,163.6363636,-163.6363636,736.3636364,-736.3636364,900,-900
250,-118.1818182,118.1818182,-781.8181818,781.8181818,-900,900
251,286.6666667,-286.6666667,1513.333333,-1513.333333,1800,-1800
252,100,-100,200,-200,300,-300
253,-110.1010101,110.1010101,-489.8989899,489.8989899,-600,600
254,263.2323232,-263.2323232,336.7676768,-336.7676768,600,-600
255,100,-100,0,0,100,-100
256,100,-100,200,-200,300,-300
257,100,-100,200,-200,300,-300
258,18.18181818,-18.18181818,-18.18181818,18.18181818,-5.68E-14,-3.55E-14
259,-3.55E-15,3.55E-15,0,0,-3.55E-15,3.55E-15
260,115.1515152,-115.1515152,1684.848485,-1684.848485,1800,-1800
261,100,-95.8,200,-204.2,300,-300
262,138.989899,-138.989899,461.010101,-461.010101,600,-600
263,-100,100,-200,200,-300,300
264,-100,100,0,0,-100,100
265,100,-100,800,-800,900,-900
266,100,-100,800,-800,900,-900
267,-100,100,0,0,-100,100
268,181.4141414,-181.4141414,1618.585859,-1618.585859,1800,-1800
269,163.6363636,-163.6363636,136.3636364,-136.3636364,300,-300
270,281.5151515,-281.5151515,1518.484848,-1518.484848,1800,-1800
271,100,-100,0,0,100,-100
272,168.1818182,-168.1818182,131.8181818,-131.8181818,300,-300
273,347.2727273,-347.2727273,2352.727273,-2352.727273,2700,-2700
274,100,-100,200,-200,300,-300
275,-220.6060606,220.6060606,20.60606061,-20.60606061,-200,200
276,-151.4141414,151.4141414,-48.58585859,48.58585859,-200,200
277,-100,100,0,0,-100,100
278,-100,100,0,0,-100,100
279,100,-100,200,-200,300,-300
280,-100,100,-200,200,-300,300
281,-154.5454545,154.5454545,-145.4545455,145.4545455,-300,300
282,472.7272727,-472.7272727,2227.272727,-2227.272727,2700,-2700
283,-100,100,0,0,-100,100
284,-100,100,0,0,-100,100
285,168.1818182,-168.1818182,731.8181818,-731.8181818,900,-900
286,-158.989899,158.989899,-2541.010101,2541.010101,-2700,2700
287,236.7676768,-236.7676768,363.2323232,-363.2323232,600,-600
288,-100,100,0,0,-100,100
289,-100,100,-200,200,-300,300
290,-110.9090909,110.9090909,-89.09090909,89.09090909,-200,200
291,-100,100,-200,200,-300,300
292,218.1818182,-218.1818182,81.81818182,-81.81818182,300,-300
293,100,-100,200,-200,300,-300
294,-100,100,0,0,-100,100
295,-100,100,-200,200,-300,300
296,256.5656566,-256.5656566,1543.434343,-1543.434343,1800,-1800
297,147.4747475,-147.4747475,52.52525253,-52.52525253,200,-200
298,-236.3636364,236.3636364,-63.63636364,63.63636364,-300,300
299,-11.31313131,11.31313131,11.31313131,-11.31313131,-1.28E-13,-7.82E-14
300,-190.9090909,190.9090909,-109.0909091,109.0909091,-300,300
301,-100,100,-200,200,-300,300
302,0,-1.42E-14,0,0,0,-1.42E-14
303,549.1818182,-549.1818182,3050.818182,-3050.818182,3600,-3600
304,100,-100,800,-800,900,-900
305,786.969697,-786.969697,1013.030303,-1013.030303,1800,-1800
306,-163.6363636,163.6363636,-736.3636364,736.3636364,-900,900
307,-100,100,-200,200,-300,300
308,100,-74.5,200,-225.5,300,-300
309,-100,100,0,0,-100,100
310,113.6363636,-113.6363636,786.3636364,-786.3636364,900,-900
311,100,-100,200,-200,300,-300
312,100,-81.4,0,-18.6,100,-100
313,-148.3838384,148.3838384,-451.6161616,451.6161616,-600,600
314,100,-100,200,-200,300,-300
315,-100,100,-200,200,-300,300
316,-100,100,0,0,-100,100
317,1587.474747,-1587.474747,1112.525253,-1112.525253,2700,-2700
318,-445.4545455,445.4545455,145.4545455,-145.4545455,-300,300
319,-100,100,-200,200,-300,300
320,-100,100,0,0,-100,100
321,100,-100,0,0,100,-100
322,127.2727273,-127.2727273,172.7272727,-172.7272727,300,-300
323,-124.8484848,124.8484848,-475.1515152,475.1515152,-600,600
324,100,-100,800,-800,900,-900
325,218.1818182,-218.1818182,681.8181818,-681.8181818,900,-900
326,-195.4545455,195.4545455,-104.5454545,104.5454545,-300,300
327,-290.5050505,290.5050505,-309.4949495,309.4949495,-600,600
328,-140.9090909,140.9090909,-59.09090909,59.09090909,-200,200
329,100,-100,200,-200,300,-300
330,100,-100,200,-200,300,-300
331,-100,100,-200,200,-300,300
332,154.5454545,-154.5454545,745.4545455,-745.4545455,900,-900
333,-100,100,-200,200,-300,300
334,0,0,0,0,0,0
335,298.8888889,-298.8888889,1501.111111,-1501.111111,1800,-1800
336,-229.0909091,229.0909091,-1570.909091,1570.909091,-1800,1800
337,-100,100,0,0,-100,100
338,-140.9090909,140.9090909,-759.0909091,759.0909091,-900,900
339,100,-100,200,-200,300,-300
340,-163.6363636,163.6363636,-136.3636364,136.3636364,-300,300
341,100.6060606,-100.6060606,499.3939394,-499.3939394,600,-600
342,283,-283,917,-917,1200,-1200
343,-100,100,-200,200,-300,300
344,100,-100,200,-200,300,-300
345,309.6969697,-309.6969697,1490.30303,-1490.30303,1800,-1800
346,199.7979798,-199.7979798,400.2020202,-400.2020202,600,-600
347,183.4343434,-183.4343434,416.5656566,-416.5656566,600,-600
348,-503.0272727,503.0272727,-3096.972727,3096.972727,-3600,3600
349,100,-100,200,-200,300,-300
350,-252.3232323,252.3232323,252.3232323,-252.3232323,-2.84E-14,0
351,190.9090909,-190.9090909,109.0909091,-109.0909091,300,-300
352,111.9191919,-111.9191919,488.0808081,-488.0808081,600,-600
353,-463.6363636,463.6363636,-436.3636364,436.3636364,-900,900
354,100,-100,800,-800,900,-900
355,118.1818182,-118.1818182,781.8181818,-781.8181818,900,-900
356,-132.1212121,132.1212121,-67.87878788,67.87878788,-200,200
357,-100,100,0,0,-100,100
358,-100,100,-200,200,-300,300
359,136.3636364,-136.3636364,763.6363636,-763.6363636,900,-900
360,100,-100,200,-200,300,-300
361,-127.2727273,127.2727273,-772.7272727,772.7272727,-900,900
362,368.5858586,-368.5858586,1431.414141,-1431.414141,1800,-1800
363,-100,100,0,0,-100,100
364,-100,100,-200,200,-300,300
365,133.7373737,-133.7373737,66.26262626,-66.26262626,200,-200
366,-463.6363636,463.6363636,-436.3636364,436.3636364,-900,900
367,-127.2727273,127.2727273,127.2727273,-127.2727273,0,0
368,-100,100,0,0,-100,100
369,100,-100,800,-800,900,-900
370,-100,100,-200,200,-300,300
371,-100,100,-200,200,-300,300
372,-100,100,-200,200,-300,300
373,-247.979798,247.979798,47.97979798,-47.97979798,-200,200
374,-286.0606061,286.0606061,-1513.939394,1513.939394,-1800,1800
375,-100,100,0,0,-100,100
376,-109.0909091,109.0909091,-190.9090909,190.9090909,-300,300
377,190.9090909,-190.9090909,109.0909091,-109.0909091,300,-300
378,228.4848485,-228.4848485,371.5151515,-371.5151515,600,-600
379,-141.3131313,141.3131313,-58.68686869,58.68686869,-200,200
380,-136.969697,136.969697,-63.03030303,63.03030303,-200,200
381,-100.6060606,100.6060606,-499.3939394,499.3939394,-600,600
382,-100,100,0,0,-100,100
383,133.3333333,-133.3333333,466.6666667,-466.6666667,600,-600
384,-154.5454545,154.5454545,-145.4545455,145.4545455,-300,300
385,-260,260,-340,340,-600,600
386,-100,100,0,0,-100,100
387,213.7373737,-213.7373737,1586.262626,-1586.262626,1800,-1800
388,-100,100,-200,200,-300,300
389,-127.2727273,127.2727273,-172.7272727,172.7272727,-300,300
390,227.2727273,-227.2727273,72.72727273,-72.72727273,300,-300
391,168.1818182,-168.1818182,731.8181818,-731.8181818,900,-900
392,-100,100,-200,200,-300,300
393,-2.525252525,2.525252525,2.525252525,-2.525252525,6.22E-15,-6.22E-15
394,100,-100,200,-200,300,-300
395,100,-100,0,0,100,-100
396,-155.8585859,155.8585859,-44.14141414,44.14141414,-200,200
397,-100,100,0,0,-100,100
398,326.8686869,-326.8686869,2373.131313,-2373.131313,2700,-2700
399,154.5454545,-154.5454545,145.4545455,-145.4545455,300,-300
400,480,-480,1320,-1320,1800,-1800
401,-100,100,0,0,-100,100
402,126.8686869,-126.8686869,473.1313131,-473.1313131,600,-600
403,-100,100,0,0,-100,100
404,138.1818182,-138.1818182,461.8181818,-461.8181818,600,-600
405,278.7878788,-278.7878788,1521.212121,-1521.212121,1800,-1800
406,-208.3,208.3,-991.7,991.7,-1200,1200
407,-100,100,-200,200,-300,300
408,-154.5454545,154.5454545,-745.4545455,745.4545455,-900,900
409,112.9292929,-112.9292929,2587.070707,-2587.070707,2700,-2700
410,-131.8181818,131.8181818,-768.1818182,768.1818182,-900,900
411,100,-100,0,0,100,-100
412,-100,100,-200,200,-300,300
413,-100,100,-200,200,-300,300
414,258.3838384,-258.3838384,341.6161616,-341.6161616,600,-600
415,100,-79.9,800,-820.1,900,-900
416,-100,100,0,0,-100,100
417,-100,100,0,0,-100,100
418,100,-100,200,-200,300,-300
419,-100.6060606,100.6060606,-499.3939394,499.3939394,-600,600
420,186.8686869,-186.8686869,2513.131313,-2513.131313,2700,-2700
421,-100,100,0,0,-100,100
422,100,-100,0,0,100,-100
423,-289.7979798,289.7979798,-1510.20202,1510.20202,-1800,1800
424,-7.11E-15,7.11E-15,0,0,-7.11E-15,7.11E-15
425,118.1818182,-118.1818182,781.8181818,-781.8181818,900,-900
426,111.9191919,-111.9191919,488.0808081,-488.0808081,600,-600
427,-248.1818182,248.1818182,-351.8181818,351.8181818,-600,600
428,100,-100,800,-800,900,-900
429,-100,100,-200,200,-300,300
430,163.6363636,-163.6363636,136.3636364,-136.3636364,300,-300
431,191.5151515,-191.5151515,408.4848485,-408.4848485,600,-600
432,-242.5252525,242.5252525,-357.4747475,357.4747475,-600,600
433,39.5959596,-39.5959596,-39.5959596,39.5959596,2.84E-14,0
434,136.3636364,-136.2636364,763.6363636,-763.7363636,900,-900
435,-402.020202,402.020202,-197.979798,197.979798,-600,600
436,137.3737374,-127.3737374,62.62626263,-72.62626263,200,-200
437,149.2929293,-149.2929293,450.7070707,-450.7070707,600,-600
438,-100,100,-800,800,-900,900
439,133.6363636,-133.6363636,66.36363636,-66.36363636,200,-200
440,-100,100,0,0,-100,100
441,100,-100,0,0,100,-100
442,-100,100,0,0,-100,100
443,-263.3333333,263.3333333,-336.6666667,336.6666667,-600,600
444,409.0909091,-409.0909091,490.9090909,-490.9090909,900,-900
445,100,-100,800,-800,900,-900
446,-100,100,0,0,-100,100
447,100,-100,2600,-2600,2700,-2700
448,100,-100,200,-200,300,-300
449,-100,100,0,0,-100,100
450,-100,100,0,0,-100,100
451,-100,100,0,0,-100,100
452,-163.6363636,163.6363636,-136.3636364,136.3636364,-300,300
453,-153.1313131,153.1313131,-1646.868687,1646.868687,-1800,1800
454,130.1010101,-130.1010101,469.8989899,-469.8989899,600,-600
455,-190.9090909,190.9090909,-709.0909091,709.0909091,-900,900
456,100,-100,0,0,100,-100
457,-865.6565657,865.6565657,265.6565657,-265.6565657,-600,600
458,962.8090909,-962.8090909,1437.190909,-1437.190909,2400,-2400
459,-110.9090909,110.9090909,-489.0909091,489.0909091,-600,600
460,154.5454545,-154.5454545,745.4545455,-745.4545455,900,-900
461,-100,100,0,0,-100,100
462,0,0,0,0,0,0
463,-100,100,-200,200,-300,300
464,-109.0909091,109.0909091,-790.9090909,790.9090909,-900,900
465,299.5959596,-299.5959596,1500.40404,-1500.40404,1800,-1800
466,-136.3636364,136.3636364,-763.6363636,763.6363636,-900,900
467,147.4747475,-147.4747475,452.5252525,-452.5252525,600,-600
468,100,-100,0,0,100,-100
469,188.6868687,-188.6868687,411.3131313,-411.3131313,600,-600
470,-100,100,-200,200,-300,300
471,100,-100,200,-200,300,-300
472,-104.5454545,104.5454545,-495.4545455,495.4545455,-600,600
473,113.1313131,-113.1313131,2586.868687,-2586.868687,2700,-2700
474,-100,100,0,0,-100,100
475,100,-100,200,-200,300,-300
476,400,-400,500,-500,900,-900
477,-445.4545455,445.4545455,-454.5454545,454.5454545,-900,900
478,-100,100,0,0,-100,100
479,357.7777778,-357.7777778,2342.222222,-2342.222222,2700,-2700
480,458.5181818,-458.5181818,3141.481818,-3141.481818,3600,-3600
481,100,-100,0,0,100,-100
482,226,-218,974,-982,1200,-1200
483,7.11E-15,-7.11E-15,0,0,7.11E-15,-7.11E-15
484,100,-100,0,0,100,-100
485,100,-100,0,0,100,-100
486,209.0909091,-209.0909091,690.9090909,-690.9090909,900,-900
487,-100,100,-200,200,-300,300
488,151.6161616,-151.6161616,48.38383838,-48.38383838,200,-200
489,-100,100,-200,200,-300,300
490,-137.3737374,137.3737374,-62.62626263,62.62626263,-200,200
491,-127.2727273,127.2727273,-172.7272727,172.7272727,-300,300
492,-100,100,0,0,-100,100
493,-263.1313131,263.1313131,-1536.868687,1536.868687,-1800,1800
494,-100,100,0,0,-100,100
495,116.7676768,-113.7676768,83.23232323,-86.23232323,200,-200
496,731.1727273,-731.1727273,2868.827273,-2868.827273,3600,-3600
497,222.2222222,-222.2222222,2477.777778,-2477.777778,2700,-2700
498,381.8181818,-381.8181818,518.1818182,-518.1818182,900,-900
499,106.0606061,-79.76060606,93.93939394,-120.2393939,200,-200
500,100,-100,200,-200,300,-300
501,-100,100,-200,200,-300,300
502,172.7272727,-172.7272727,727.2727273,-727.2727273,900,-900
